Epoch,Train_Loss,Valid_loss
770,2.778355095,2.419628779
771,2.505088925,3.163098256
772,2.253238148,2.017841101
773,2.243301352,2.880915642
774,2.61857348,2.980036577
775,2.727452331,3.52714475
776,2.379879104,2.114926656
777,2.103599429,2.168413838
778,2.294399553,2.212590893
779,2.427616398,2.594350497
780,2.308183114,2.372416417
781,2.635765606,4.476720174
782,4.849642197,5.147150834
783,3.083666325,2.426009218
784,2.314383705,2.152497133
785,2.273679018,3.199241082
786,2.584222794,2.408234119
787,2.67166049,2.371644338
788,2.095122629,2.335311413
789,2.125891301,2.71342802
790,2.419476483,2.033339858
791,2.947617518,6.295616786
792,5.020612611,8.016290347
793,3.956644482,4.62874794
794,3.205728187,5.658467134
795,3.80233317,4.940861066
796,3.430652989,2.598987103
797,2.494255675,2.374237458
798,2.398592313,3.096175989
799,2.286001126,2.075859427
800,2.126033015,2.952355146
801,2.563816733,2.405033191
802,2.923428191,4.774459203
803,2.751900276,2.179952542
804,2.162769583,2.405972004
805,2.072177463,2.138740579
806,2.153450582,3.046874205
807,2.669864708,2.849278609
808,2.342645884,2.00450182
809,2.186154498,2.225000302
810,2.557426055,2.808800459
811,2.153487775,2.408934593
812,2.065303802,2.834986091
813,2.2881057,2.608990272
814,3.7481979,4.67659235
815,3.796793805,5.018136978
816,2.835702154,2.665570656
817,2.217597842,3.312019189
818,2.592830075,2.878270825
819,2.156477253,3.224576712
820,2.386865139,2.435008168
821,2.41165887,2.530097564
822,2.111272044,2.331703703
823,2.277394931,3.259367387
824,2.188913623,2.117234667
825,2.212107473,2.346831878
826,2.009409759,2.626853704
827,2.086289101,2.209089279
828,2.221497191,3.543264945
829,3.07628874,6.734600544
830,3.583717744,3.196539561
831,2.662512541,2.233870029
832,2.213484738,2.556253672
833,2.10116148,2.955818097
834,2.53035397,2.526677847
835,2.268343912,2.338566542
836,2.051622113,2.480654836
837,2.089389377,2.13160185
838,2.093115303,2.386836926
839,1.990679397,2.163018823
840,2.389408522,3.858796517
841,2.53785797,2.980478446
842,2.543491522,3.500243028
843,2.584565984,2.171232661
844,2.485138443,3.348152161
845,2.349346028,2.792136828
846,2.445720977,2.628665527
847,2.180910773,2.639765819
848,2.492793189,5.205212116
849,3.560053322,3.330682039
850,2.290737404,3.216199001
851,2.396711045,3.787003358
852,3.527906842,5.832161268
853,3.439865589,2.826232751
854,2.266503003,2.175663789
855,2.83877288,3.22775801
856,2.630579697,3.065647761
857,2.269531118,2.044341763
858,2.090689301,2.588101228
859,2.363963101,2.794347604
860,2.437123431,1.937732458
861,2.202267607,3.216740529
862,2.892137077,2.725076993
863,3.147375504,2.459191004
864,2.865744909,2.919890722
865,2.297416872,2.443163395
866,2.060664588,2.211158514
867,2.071631246,3.080167929
868,2.411036412,3.356160323
869,2.561670581,3.392033895
870,3.076338821,3.00381724
871,3.021853844,3.133574645
872,2.437815812,2.429977417
873,2.230039159,4.01272138
874,2.659967475,2.195513606
875,2.281833397,2.049485604
876,2.117278152,2.259534438
877,2.125685136,2.661961317
878,2.160530329,2.629950841
879,2.117093709,2.056991855
880,2.128381345,2.271240473
881,1.984414935,2.539262136
882,2.161257214,1.962252696
883,2.000814862,3.514619827
884,3.532986164,2.286255439
885,4.297357824,2.775139252
886,4.13934048,5.584083875
887,2.972840336,3.674960136
888,2.422957328,3.086460749
889,2.509700245,2.759976705
890,2.295563658,1.960748752
891,2.059520761,2.78080217
892,2.248815338,2.351769527
893,2.091153423,2.249019543
894,2.286117792,4.225692431
895,2.8455632,5.895009041
896,3.166081084,3.790837049
897,2.993873808,2.743893584
898,4.465623193,4.104070584
899,2.814498266,2.170668165
900,3.246884531,2.585381031
901,2.592523721,3.620684862
902,2.405299001,2.675385316
903,2.292397804,2.140977859
904,2.505061891,2.951116323
905,2.164522025,2.523083766
906,2.00874069,2.723679701
907,2.291615976,2.665494363
908,2.394004411,2.466361602
909,2.049301876,2.343185584
910,2.504748503,3.693476359
911,3.053827206,5.108144919
912,3.88168274,3.126762867
913,2.190580646,3.028672218
914,2.361139867,2.111778021
915,1.968841381,2.839653413
916,2.456860635,2.702320139
917,2.743401514,3.180171967
918,2.336688691,2.515034238
919,2.075413889,3.082349141
920,2.37794635,2.10532999
921,2.029568831,2.47455128
922,2.069463703,2.252794345
923,2.525893397,4.188745896
924,2.341364013,2.278470357
925,2.148848441,2.211408536
926,2.060647302,3.456764698
927,3.14169436,3.20046401
928,2.948085467,3.107880354
929,2.878011624,4.64636151
930,3.426201529,6.011066278
931,3.062609249,2.819596092
932,2.350471006,3.126336495
933,2.122652319,2.567167362
934,2.265195277,2.152392189
935,2.047728313,2.19100221
936,2.40346792,5.567657471
937,3.152414653,6.384804408
938,2.933248308,3.385633548
939,2.146596286,2.309944908
940,2.382099417,3.679491758
941,2.379031049,2.531869094
942,2.154395766,2.346443256
943,2.028061801,3.108311574
944,2.093308542,2.632675886
945,2.020136515,2.252077421
946,2.185950239,2.509205182
947,2.346510291,3.098710378
948,2.569881625,3.085120042
949,2.331868675,2.748831193
950,2.646776438,3.527858575
951,2.352444331,1.975716511
952,2.180727826,3.482210716
953,2.076656183,2.201844613
954,1.989081144,2.768975814
955,2.239582777,2.543515126
956,1.991534352,2.381200711
957,1.992952069,2.491842667
958,2.099074019,2.631473859
959,2.533370111,3.124298811
960,2.28602265,2.171867569
961,2.002411048,2.194820642
962,1.979676723,2.485395034
963,2.273464375,2.962604523
964,2.370733261,3.473888795
965,3.535922978,2.650546869
966,2.321698374,1.985016584
967,2.283855836,2.170812647
968,2.031043715,2.994770447
969,2.307704184,4.087553422
970,3.021409406,4.808811029
971,3.059852852,2.651043733
972,2.06878984,2.281782905
973,1.931860169,2.161007126
974,1.933895071,2.068465312
975,1.949607081,2.215605537
976,2.449239294,2.613764087
977,2.182287653,2.284082572
978,2.272558265,2.458881378
979,2.066163076,2.166200638
980,2.073990941,2.336715778
981,1.95477079,3.997871637
982,2.375882692,2.098320842
983,2.402729564,2.347289562
984,2.785079545,3.467205207
985,2.012958924,2.38986659
986,2.183526688,2.271058917
987,2.201598088,2.573681196
988,2.012933784,2.469858329
989,2.182206167,2.494852543
990,2.321306785,2.322924852
991,1.963808311,2.023713867
992,1.927662147,2.36905396
993,2.108270658,2.665148497
994,2.18464854,2.386772235
995,1.970886297,2.699705044
996,2.299422317,3.299868226
997,2.599491437,2.522993644
998,2.199895634,2.641329845
999,2.350065615,2.905208508
1000,2.094056169,4.732642968
1001,2.768339078,4.650598844
1002,2.407632603,2.985097408
1003,2.865074158,2.495939732
1004,2.181071149,1.935863614
1005,2.048378097,2.769902547
1006,2.024447388,2.523568789
1007,2.209236039,2.65987428
1008,2.08678684,2.440902472
1009,2.04528092,2.295399825
1010,2.020225048,2.644743681
1011,2.100248019,2.257645051
1012,2.363639037,2.595077674
1013,2.392794609,2.04328982
1014,2.008143942,1.94508485
1015,1.961759541,4.052624226
1016,2.630520516,2.057280461
1017,2.271523952,2.154869954
1018,2.292893622,2.165444652
1019,1.94403104,2.626159588
1020,1.950778564,1.998832067
1021,1.946826312,2.365559737
1022,2.337974747,2.245038827
1023,2.011543433,2.208841801
1024,2.166977472,2.873294195
1025,2.175852127,2.331403732
1026,2.025550961,2.543941498
1027,1.854577157,2.729063034
1028,2.035435703,1.89801534
1029,2.030482319,2.944916566
1030,2.08046978,1.80899783
1031,1.904235138,2.186310689
1032,2.048152804,1.819725613
1033,2.031961057,2.205036402
1034,2.014198422,2.24135979
1035,2.14099141,1.974586566
1036,1.992985977,2.78273646
1037,1.9965084,2.97246623
1038,2.061723855,2.129455169
1039,2.171069702,2.766301394
1040,2.224125306,1.939347823
1041,2.026109033,2.878312588
1042,1.948071731,2.583514293
1043,1.915919436,2.130784194
1044,1.992183407,3.09718736
1045,2.517368264,2.11095798
1046,2.249764178,4.088603258
1047,2.546773182,2.384035746
1048,3.173002243,4.584407489
1049,3.063676768,3.211908023
1050,2.605526553,2.180944761
1051,2.461029265,2.352629185
1052,2.538869818,3.373951117
1053,2.541747438,2.394273837
1054,2.276094529,3.034000953
1055,2.51065139,3.102128188
1056,2.487563266,2.500960827
1057,2.118669113,2.030204217
1058,2.253830512,4.57011493
1059,2.966245598,4.196856419
1060,3.223217289,7.02824529
1061,3.624336614,4.839351177
1062,2.856555012,2.793305635
1063,2.538381577,2.1638364
1064,1.926631927,2.753545761
1065,2.046116551,2.14959681
1066,2.16145726,3.286898295
1067,2.58083815,3.4508063
1068,2.596150451,2.127149622
1069,2.094448196,2.084700147
1070,2.17436556,3.242180745
1071,2.405990269,2.243597428
1072,2.227231993,3.198798418
1073,1.985696567,2.151468277
1074,2.256950418,2.645307938
1075,2.55530164,2.495994091
1076,2.14922954,3.440774361
1077,1.972288807,2.638291915
1078,1.993405395,2.745557706
1079,2.014541388,2.423923016
1080,2.04667045,1.997596025
1081,2.433200479,2.331116756
1082,2.104142308,2.342714071
1083,2.024892463,2.643194755
1084,2.357697845,2.258634249
1085,2.140757057,2.296602488
1086,2.233381457,2.614984989
1087,2.210823377,2.368383169
1088,2.239804347,2.765986999
1089,2.135349658,2.118896325
1090,1.889867504,2.195714156
1091,2.280804409,3.264412562
1092,2.248095817,2.4614652
1093,1.942183733,2.087854067
1094,1.894689971,2.449115912
1095,1.959141586,2.045905908
1096,1.966766225,2.635293166
1097,1.947050214,1.936385433
1098,2.100426184,2.238434831
1099,1.946225842,3.100936095
1100,1.953441143,2.484933615
1101,1.979555567,2.239164591
1102,2.816994508,2.42463994
1103,2.149109085,2.414147774
1104,2.074788253,2.295359691
1105,2.21245065,3.983225584
1106,2.504216671,2.534534375
1107,2.405656881,2.236041745
1108,3.040346397,3.002931674
1109,2.704608255,2.058246652
1110,2.064838979,2.773629109
1111,1.996715652,2.597507993
1112,1.858137793,2.096646706
1113,2.240803202,2.330949783
1114,1.856726448,2.200997432
1115,1.938586805,2.495792786
1116,2.40747363,2.215514104
1117,2.307765179,3.191234986
1118,2.33711191,1.959429145
1119,1.942585945,2.488855441
1120,1.872219801,1.943591754
1121,2.765942772,3.689310312
1122,2.750697692,2.204435031
1123,2.406105717,2.053684473
1124,2.074876799,2.079340895
1125,2.036411736,3.408435027
1126,3.230347157,2.094976465
1127,2.682705124,2.343776703
1128,3.295972069,4.473911762
1129,2.67644914,3.495336374
1130,2.669066032,2.617657026
1131,2.060930226,2.821806272
1132,2.306037254,2.287650903
1133,2.172149301,2.87606744
1134,1.946710136,2.436215281
1135,1.942794349,2.072904229
1136,2.011627131,2.954941273
1137,2.518668214,3.367318392
1138,3.348131326,3.565047185
1139,2.542972194,1.844148219
1140,2.168729769,2.380786061
1141,2.080865211,2.06906577
1142,1.967815373,2.130700906
1143,2.227143725,2.616416931
1144,2.782318407,3.4712255
1145,2.866080946,2.635948261
1146,2.579209222,2.538786014
1147,1.940399223,2.148761113
1148,1.990915524,1.901252508
1149,2.710289518,2.801432769
1150,2.82598971,2.255629142
1151,1.989191877,2.189570944
1152,1.98370568,2.501867533
1153,1.978608754,2.240859429
1154,1.83925573,2.122493863
1155,1.914948887,2.29487133
1156,2.154477186,2.207624833
1157,1.918370128,2.12833337
1158,1.897813665,2.229673624
1159,1.949049619,2.30515488
1160,1.927820775,2.382003387
1161,2.18861511,2.363838037
1162,1.912212902,2.050660849
1163,1.948222982,2.644588391
1164,2.238899059,2.433027983
1165,2.243518564,2.561689695
1166,2.351114379,2.391644398
1167,1.93645823,2.469213724
1168,2.047511737,2.166901787
1169,2.474283987,2.441703876
1170,2.559927397,4.2967062
1171,2.610156258,4.711922646
1172,2.965601047,3.400977453
1173,2.660791318,2.907290856
1174,2.132395572,2.105929772
1175,1.999004867,2.394106388
1176,2.120779302,3.034561793
1177,2.019529541,2.450915813
1178,1.880526053,2.284654935
1179,1.94873186,3.344979127
1180,2.029459106,2.165873488
1181,1.90001444,2.080347935
1182,1.873231676,2.524150054
1183,1.946067903,2.181600054
1184,1.865994771,2.096255501
1185,1.913102614,2.428557714
1186,1.947402716,2.487320264
1187,1.964389629,2.244242072
1188,2.392300169,4.361834685
1189,2.847959227,2.287210703
1190,2.023333497,2.336264928
1191,1.991606752,2.103514155
1192,1.925570369,2.051207066
1193,1.800046444,1.90081807
1194,1.879664103,2.460438967
1195,1.876291288,2.500998179
1196,2.026884741,2.911654472
1197,2.033235669,2.418166002
1198,1.978910565,2.307289441
1199,2.260241787,2.250216484
1200,2.159715705,2.930154403
1201,2.164258215,2.396076997
1202,2.007256773,2.054264704
1203,1.859176318,2.472194354
1204,2.101372017,2.587189674
1205,3.586292452,2.991201957
1206,3.001682493,2.749986649
1207,2.218714237,2.182163199
1208,2.187035349,2.821990609
1209,2.526277184,2.004918694
1210,2.317610052,2.370930592
1211,2.580852615,2.721295516
1212,2.098749889,3.639522791
1213,2.622974899,2.551102281
1214,1.963396178,2.29388682
1215,2.111164716,2.322193146
1216,2.005082952,2.142460227
1217,1.916841984,3.236930927
1218,2.216797339,2.443034331
1219,1.943447378,2.536584059
1220,1.982311964,2.931007942
1221,2.24882061,1.97539254
1222,2.231952084,2.832769632
1223,2.187717213,2.385984818
1224,2.065500326,3.005487442
1225,2.198448327,2.322278182
1226,1.861534834,2.365932782
1227,1.898722569,2.155637582
1228,1.841358953,2.461140474
1229,1.831085655,2.13811481
1230,1.943715572,2.419196924
1231,2.025375366,2.820465803
1232,2.427983072,3.790327867
1233,3.406763977,5.423332532
1234,2.918171114,1.899243871
1235,2.313508338,3.58075881
1236,2.511116783,3.361274083
1237,3.01675925,3.936794917
1238,3.30683291,3.115801891
1239,2.133365975,2.098439733
1240,1.938454482,1.920380513
1241,2.222742332,3.656396468
1242,2.118493888,2.06071651
1243,2.1121521,2.508880695
1244,2.098973062,2.989988009
1245,2.213372456,3.819908937
1246,2.492423362,2.953410625
1247,1.925747209,2.021199147
1248,1.861273872,2.236035387
1249,1.877035843,2.379412015
1250,1.923007422,2.014506737
1251,2.461271895,2.893263817
1252,2.554672983,2.118400812
1253,2.124912646,2.621504148
1254,1.876583894,2.474748055
1255,1.92594564,2.136915604
1256,2.083858755,2.160950581
1257,1.994682643,3.913119475
1258,2.107371132,2.779951413
1259,2.149605473,2.301913341
1260,1.846665608,1.746007979
1261,1.951881846,2.295425097
1262,1.992326432,5.532622337
1263,3.89575349,6.54357481
1264,4.72635897,4.136544704
1265,3.921539704,6.272828102
1266,2.788264871,2.611553907
1267,2.113791174,2.225942055
1268,2.0376895,2.02122589
1269,1.848024554,2.012052735
1270,1.86637538,4.342830181
1271,2.989093145,2.295448224
1272,2.076642275,2.451789459
1273,1.983814968,3.006233692
1274,1.961692214,2.101853808
1275,2.095413287,2.634123166
1276,1.918490132,2.97886308
1277,2.210679134,2.198910634
1278,2.401059667,2.089569529
1279,2.331814435,2.80405879
1280,1.964504255,2.731384913
1281,2.136185553,3.080172221
1282,2.060454965,1.959107439
1283,1.841737906,1.895172993
1284,1.869677252,2.067630331
1285,1.965254572,2.259203911
1286,1.967809267,2.110610922
1287,1.78897863,2.093525887
1288,1.937946796,2.069409172
1289,1.869497816,2.050865769
1290,1.809992923,2.674256086
1291,2.083993316,3.827346404
1292,2.368498484,3.334016085
1293,2.10974031,2.160509586
1294,2.138767891,3.248102506
1295,2.383491158,2.446913163
1296,2.498413947,2.673845768
1297,2.057932867,2.491318385
1298,1.83591093,2.315961679
1299,1.883373949,2.652063608
1300,2.459059993,2.215706348
1301,2.096172028,2.406839053
1302,1.888117578,2.082228859
1303,1.790893171,1.802561363
1304,1.84562956,3.66814367
1305,2.47218038,2.215006034
1306,1.83419625,2.506898642
1307,1.803090135,1.940336148
1308,1.938971149,2.83986338
1309,2.095035235,3.174634139
1310,2.137066735,2.091717561
1311,1.91006875,2.631130656
1312,1.818558865,2.31904157
1313,1.787765834,2.487231175
1314,2.116872152,2.385416826
1315,2.313149028,2.128647645
1316,2.782919274,2.962465684
1317,2.10240433,2.424931129
1318,1.943120095,2.916228851
1319,2.272046261,2.224502325
1320,1.927021649,2.580926498
1321,3.6913203,2.78686293
1322,2.654422522,2.373909553
1323,1.912005676,2.111430526
1324,1.969307012,2.364525398
1325,2.344497906,2.372109016
1326,1.921864973,2.601104577
1327,1.978131466,2.976265113
1328,2.104655226,2.279107809
1329,1.887269563,2.775508483
1330,2.073880103,1.968189875
1331,2.002417088,1.811619798
1332,1.862812943,3.096888304
1333,1.997201628,2.336440245
1334,1.854324712,1.752221803
1335,1.959987707,2.526918968
1336,2.280557262,2.260025501
1337,2.019564456,2.39533178
1338,1.876752959,3.044636806
1339,2.004540179,1.813589692
1340,2.087418901,1.869223475
1341,2.15868628,2.67583998
1342,1.940448152,2.56697313
1343,1.986658692,2.425868789
1344,2.583063655,4.576121489
1345,2.859715064,4.773006121
1346,3.486432221,4.800807397
1347,2.709607455,2.447192987
1348,2.457704213,1.964695851
1349,2.053113924,2.365527948
1350,2.252600789,2.479629676
1351,3.258433753,2.689054887
1352,2.737916258,2.578809977
1353,1.956419309,2.023530126
1354,1.822220365,2.49288698
1355,1.965297527,2.389301221
1356,1.978516128,1.920863787
1357,1.890637981,2.209339619
1358,1.888906426,2.209582686
1359,1.939211408,2.054867705
1360,1.799984243,2.232758562
1361,1.820171369,2.509128968
1362,1.899106569,3.392143965
1363,2.165375815,2.528093576
1364,2.566463245,1.935553471
1365,2.270912223,1.804123282
1366,2.244147023,2.05535543
1367,2.344640904,2.905295412
1368,2.269941886,2.248011629
1369,2.138205727,1.847873489
1370,1.90081048,2.106207569
1371,1.786933343,1.934376995
1372,1.895194689,3.246577978
1373,2.08217348,1.868673603
1374,2.119508995,2.167718848
1375,2.052309619,2.09050868
1376,1.907907473,2.246698141
1377,1.929150369,2.899484396
1378,2.036611425,3.257970889
1379,2.684244805,2.166337291
1380,2.758539822,2.023619056
1381,2.891501056,2.346962055
1382,2.73338804,2.157762448
1383,1.986008657,1.941685716
1384,1.872633855,2.213916659
1385,2.108112772,2.173037291
1386,1.851367672,2.669685841
1387,2.028922227,2.623011788
1388,2.227450119,2.243729075
1389,1.864873542,2.370004892
1390,1.853336851,2.666251024
1391,1.997919599,1.983555516
1392,1.985695004,2.183928172
1393,1.877171993,2.044615467
1394,1.808066143,2.516104817
1395,2.184148908,3.217887958
1396,2.373280035,2.214468241
1397,1.874477108,2.153701941
1398,1.836523149,1.780868292
1399,1.81269345,2.200758378
1400,1.978503797,2.495624304
1401,1.973011957,3.556653976
1402,2.310987578,1.926074664
1403,2.016445756,2.370150566
1404,1.883410705,2.424464504
1405,2.076856335,3.036377668
1406,2.386313399,2.294876655
1407,2.033145812,2.404373487
1408,2.375587145,3.247201125
1409,2.104540825,2.127805392
1410,1.903194295,2.47305886
1411,1.793387903,2.591137489
1412,1.811585996,2.854887486
1413,1.983521316,2.608264446
1414,2.016195258,2.740548531
1415,2.137342983,1.875921249
1416,1.996916029,2.381416957
1417,2.115816289,2.311017474
1418,1.899222136,2.415471792
1419,1.82474886,2.581936439
1420,2.079227143,2.409420808
1421,1.849175347,2.075979153
1422,1.845375061,2.58949693
1423,2.126097361,1.847888986
1424,3.364927014,2.886373123
1425,2.366708477,3.362239281
1426,2.468733973,2.201949239
1427,1.999322189,2.413956046
1428,1.852276762,2.118895491
1429,1.903727134,2.051302512
1430,1.782347891,1.917669296
1431,1.981014119,2.151922941
1432,1.759528968,1.996292075
1433,1.924108492,2.08075424
1434,1.867764049,2.231296062
1435,2.203734861,2.248159011
1436,2.091637823,2.835405509
1437,2.222312358,3.318855604
1438,2.659462836,2.279817541
1439,2.189491325,1.987343947
1440,1.796730306,3.066161076
1441,2.114246514,2.28633817
1442,1.868151002,2.13339293
1443,1.752316078,1.968843182
1444,1.861612863,2.220028798
1445,1.900075515,2.078978419
1446,2.038128853,2.030272444
1447,1.933085084,2.553655028
1448,1.858695692,2.663128138
1449,1.912433995,2.23177886
1450,1.802554435,1.918153365
1451,1.764399303,1.978390177
1452,1.93737283,2.014189164
1453,2.082462218,2.202907721
1454,2.053596748,2.472746054
1455,1.799828609,2.124126991
1456,1.802527203,2.593067169
1457,1.884225474,2.825309118
1458,2.355465253,2.19921577
1459,2.136360248,1.833022316
1460,1.854332394,2.377565702
1461,1.809646964,2.443589687
1462,1.880935285,1.979261676
1463,1.888220549,2.102822542
1464,1.798689193,2.225827456
1465,2.170864834,1.825978398
1466,2.308268732,3.167524974
1467,2.045957473,2.615283489
1468,2.181637446,3.083922148
1469,2.138961977,2.185292363
1470,1.935347875,2.165699323
1471,2.112527357,1.976637284
1472,1.945565621,2.278880596
1473,1.762200077,2.182130416
1474,1.818355388,2.966605107
1475,2.200028486,1.820285559
1476,2.210466544,2.558425029
1477,1.96840624,1.925360878
1478,1.843335509,2.178115447
1479,1.838316679,1.89928023
1480,1.799188495,2.236339291
1481,1.763811482,1.878263076
1482,1.737722768,2.461678068
1483,1.780754858,1.661558131
1484,1.737994525,2.032013496
1485,1.933648798,4.339253743
1486,2.616288437,2.959780693
1487,2.53491754,2.540582101
1488,1.919413328,2.678069433
1489,1.870819211,2.403164228
1490,1.780259159,2.165288289
1491,1.870283696,1.93292884
1492,1.832483384,2.073807716
1493,1.899652084,2.56427749
1494,1.955338147,2.314656973
1495,1.87476978,2.552759091
1496,2.360253745,2.102624853
1497,1.93209464,1.954299927
1498,2.454726471,3.657363971
1499,2.563385646,3.170556784
1500,2.136934201,1.927732587
1501,1.904772758,1.722397963
1502,2.098166135,2.466699998
1503,1.834637046,2.393851678
1504,1.845130748,2.48040692
1505,2.350505484,1.925617576
1506,2.155881458,2.285477201
1507,2.207107637,2.017398715
1508,1.904627323,2.191581527
1509,2.166056832,2.463744561
1510,2.178786834,3.15273277
1511,2.362116999,1.920750539
1512,1.785674373,2.040325681
1513,1.931483467,3.159413735
1514,1.997660783,2.127368053
1515,2.007940597,1.852858106
1516,1.820989543,2.966612736
1517,1.883690172,2.467744112
