Epoch,Train_Loss,Valid_loss
1518,1.73697967,2.147454977
1519,1.779636847,1.900161862
1520,1.957544102,2.66045324
1521,2.038201067,1.868502537
1522,1.846323583,2.020105203
1523,1.972796983,4.063680013
1524,2.1447549,3.403533618
1525,2.426241318,1.800915122
1526,2.199739337,2.301056782
1527,1.772548027,1.957788348
1528,1.897103217,2.26486369
1529,1.817403807,1.872614622
1530,1.743608899,2.600516796
1531,1.986641129,2.830976089
1532,1.955488086,2.272202571
1533,2.171648039,1.927410722
1534,1.844693886,2.670779546
1535,1.939460794,1.884217819
1536,1.86735136,2.419218739
1537,1.938184553,2.062578996
1538,1.967045744,2.043446064
1539,2.265254286,2.521138628
1540,2.21320902,1.7729973
1541,2.398916125,2.81789732
1542,2.017702447,2.106940985
1543,1.744571514,2.301726023
1544,1.931022763,1.859485348
1545,2.092937986,2.605891625
1546,1.931512912,2.306451162
1547,2.015959197,2.044438839
1548,1.845897595,2.271327178
1549,1.842112422,2.120595137
1550,1.902261655,1.809745471
1551,1.916824487,2.779607217
1552,1.945005417,1.938461026
1553,2.533986277,2.282617013
1554,2.474896457,3.639088631
1555,2.06855011,2.225509048
1556,1.899691171,2.261919181
1557,1.856928865,2.127177715
1558,1.876247075,2.087822437
1559,1.879686978,1.843512138
1560,1.930021829,1.94215858
1561,2.006175319,2.348345518
1562,1.897960292,2.226695458
1563,1.865959419,2.394161622
1564,1.803142998,1.987777154
1565,1.871214562,2.09836332
1566,1.942850908,2.366383155
1567,2.034289744,2.062469085
1568,1.893858737,2.005471905
1569,1.795525803,2.06457293
1570,1.760801911,2.052386602
1571,1.74997996,2.035939813
1572,1.883206315,1.933359265
1573,1.884130081,2.625997225
1574,1.8080656,2.032234629
1575,1.724770519,2.12796092
1576,1.731002092,2.314019283
1577,1.727445801,2.256243626
1578,2.053623796,3.51039664
1579,2.043744233,2.222438653
1580,1.997752494,2.712936481
1581,2.100142598,2.750772317
1582,1.977824105,2.36616532
1583,2.192817476,2.133856018
1584,2.119181315,4.833148003
1585,2.710338407,3.507386128
1586,2.686338968,2.184820096
1587,2.101177004,3.105929931
1588,2.075837188,1.936672568
1589,2.472006083,2.734875361
1590,1.896583425,2.029360215
1591,2.024150054,3.073533058
1592,2.113978333,1.981492122
1593,1.790437606,2.444618146
1594,1.753091786,2.227536003
1595,1.917294727,1.98723503
1596,1.865421838,1.97733144
1597,2.505235831,2.708643993
1598,2.198329555,2.464498361
1599,1.837843988,2.600819508
1600,1.820548786,1.758622845
1601,1.72020981,2.33552587
1602,1.781963666,2.522973418
1603,1.98550619,3.015842756
1604,2.091439631,2.785209258
1605,1.934041315,1.91553839
1606,1.718625519,2.618596951
1607,1.900139027,2.437782884
1608,1.733674751,2.142269135
1609,1.696135057,2.704365174
1610,1.776692907,1.916609724
1611,1.765276512,1.969768643
1612,1.736006459,2.110224565
1613,1.771113051,1.945233941
1614,1.825636903,1.980392218
1615,1.806775504,2.055944085
1616,2.00432988,3.438916365
1617,2.411899169,2.264331261
1618,1.771243029,1.871189435
1619,1.784511301,1.874529481
1620,1.713702242,2.576994022
1621,2.12821628,2.535751899
1622,2.403980017,3.190448125
1623,2.502188868,2.673555215
1624,3.921020177,5.199988206
1625,3.644435406,2.943792979
1626,2.42714821,2.358506441
1627,2.408574329,3.522378365
1628,2.469127231,1.937637051
1629,1.938270993,2.509232918
1630,2.018339435,1.895941695
1631,1.959374176,3.164824645
1632,1.952748815,3.353109201
1633,2.116330703,2.013892651
1634,1.809778478,1.883459051
1635,2.116000586,2.445573012
1636,1.828061832,2.156093955
1637,1.74427402,2.033119758
1638,1.746122956,2.104722699
1639,1.828933438,1.780191859
1640,1.790070256,1.91079704
1641,1.738176492,1.696294328
1642,1.802936594,2.236863375
1643,1.98309048,3.306411107
1644,2.893696176,2.245967786
1645,2.586061425,5.518356323
1646,2.665018744,2.788766623
1647,2.084063583,2.411697626
1648,1.900147915,2.496535778
1649,1.904137082,2.300200899
1650,2.061617361,2.191628257
1651,1.981705308,4.218545198
1652,2.608151343,3.038228035
1653,2.141126739,2.444842935
1654,1.768022193,2.122162302
1655,2.113100635,2.275815527
1656,2.332765367,3.06368351
1657,2.10367926,1.750524799
1658,2.006423937,3.844715754
1659,3.076876852,3.597408136
1660,2.640267293,2.263664802
1661,1.935396658,1.977845748
1662,1.775001605,2.157121221
1663,1.828386413,2.002621611
1664,1.864325775,2.151392738
1665,1.838403861,1.884928743
1666,1.950812154,1.905509988
1667,2.174511949,1.724562168
1668,2.177640041,2.701776862
1669,2.176510109,2.675537984
1670,2.011126452,2.537656784
1671,1.948288163,2.925494035
1672,2.295065231,2.848719915
1673,2.163384159,2.42804718
1674,1.724371301,2.420105894
1675,1.765853299,1.716106534
1676,1.788167119,1.841442029
1677,1.718527171,2.735352596
1678,1.866227667,2.347062469
1679,1.988376035,2.095387657
1680,1.974847635,2.466854731
1681,1.988245673,2.408580343
1682,1.807583133,2.133682847
1683,1.821231683,1.944067279
1684,1.790767762,2.097210328
1685,1.746391482,2.844344616
1686,1.893653591,2.302277247
1687,1.783582542,2.169688662
1688,2.072557648,2.253059506
1689,1.754230142,1.83885471
1690,1.724855926,2.052022934
1691,2.115117219,2.793422818
1692,1.857132024,2.018784205
1693,1.73168642,1.779889941
1694,1.773529689,2.845389922
1695,1.880395426,2.271346966
1696,1.849627018,2.35337774
1697,1.890254908,2.713779688
1698,2.001148436,1.904651443
1699,1.841641241,2.491545121
1700,1.966742423,2.332055966
1701,2.018131269,2.243632634
1702,2.086881359,2.749338309
1703,1.857177059,2.42756772
1704,1.899078131,2.012082696
1705,1.824615333,2.12807858
1706,1.880962862,2.69177262
1707,1.874557323,2.311549187
1708,1.973555128,3.952947617
1709,2.793035362,2.609869242
1710,2.150237852,2.108086983
1711,1.782212668,1.931140145
1712,1.759090728,1.914898475
1713,1.758300238,1.876139442
1714,1.785085493,2.245933374
1715,2.135434071,1.880404711
1716,2.258096033,3.706036488
1717,2.220335695,1.976278901
1718,2.123152706,2.514026086
1719,2.034320818,2.69097511
1720,1.744474888,1.840767304
1721,1.727575951,2.031747619
1722,1.845642712,2.287441969
1723,1.860028373,2.505178849
1724,1.740385718,1.755516926
1725,2.062880913,2.023518761
1726,1.762286928,2.245195826
1727,1.763600296,1.940934857
1728,1.797499948,2.735586166
1729,2.108915793,2.115876238
1730,1.768027425,1.746954163
1731,1.943254193,2.789135377
1732,2.478960368,2.355389595
1733,2.294778268,3.414338668
1734,2.324487077,3.065170844
1735,2.083101127,2.330126524
1736,1.899406486,3.544713577
1737,1.952149802,2.070547501
1738,1.795815667,2.915167173
1739,2.358262142,1.803238988
1740,2.13970685,3.26259462
1741,2.311882112,2.035967906
1742,1.799157037,3.617372195
1743,2.760363102,3.226234277
1744,2.412787941,3.917259932
1745,2.611875163,2.135448257
1746,2.621009058,2.444700241
1747,2.906710611,3.710972865
1748,3.04161497,3.739124457
1749,2.543152716,2.185788711
1750,1.732479109,2.52932926
1751,1.674315863,2.25712049
1752,1.733054678,1.992448489
1753,1.771580259,2.214595795
1754,2.183077243,2.301546017
1755,2.254412942,1.862598697
1756,1.805625611,1.997414708
1757,1.837808887,2.369674404
1758,1.994789468,1.925973892
1759,1.725805018,1.858233968
1760,1.710374938,2.64611582
1761,1.882155948,2.261745612
1762,2.000698328,2.334550142
1763,1.791244507,2.302589417
1764,1.748289333,2.069990317
1765,1.719232731,1.997778257
1766,1.757562624,2.012166739
1767,1.788230485,2.369230469
1768,1.842366735,2.414221923
1769,1.676675306,1.878740311
1770,1.775966379,2.642199437
1771,1.815143175,2.35714976
1772,1.891205562,2.330454826
1773,1.808248467,2.120377223
1774,1.693531725,2.151443481
1775,1.772304045,1.789378802
1776,1.716037075,2.310395439
1777,1.730368694,2.274792433
1778,1.830235495,2.429157734
1779,1.840089255,2.007717172
1780,1.9046187,2.45966355
1781,1.927148501,1.902784864
1782,1.691722314,1.986889402
1783,1.852835788,2.488167922
1784,2.014164037,2.745216608
1785,2.161048677,3.156524976
1786,2.200649619,1.965321302
1787,1.917257468,1.993659178
1788,2.041309516,2.436619123
1789,1.916136424,2.034281333
1790,1.818811072,1.707349281
1791,1.849625031,2.579755545
1792,2.071669698,2.138577779
1793,1.778989368,1.933503509
1794,1.714294924,2.175955137
1795,1.847544763,2.239350796
1796,1.863095085,2.500013749
1797,2.137682186,2.281429132
1798,1.984001623,2.700642268
1799,1.783000774,1.806924899
1800,1.73234064,1.915707151
1801,1.76084382,2.258026838
1802,1.693186985,2.305821419
1803,1.861898912,1.901715239
1804,1.724937982,1.688473662
1805,1.736650692,1.986308972
1806,1.863343901,2.034573317
1807,2.440061238,4.315345605
1808,2.469102648,2.701581796
1809,1.894165119,2.158288081
1810,1.644017869,1.802245696
1811,1.688981083,1.903153181
1812,1.753146172,3.368623813
1813,1.898972644,2.197592497
1814,1.66805266,2.071448723
1815,1.83568324,3.608361959
1816,2.153023309,2.445396503
1817,2.307018333,1.99996682
1818,2.068344553,1.959453305
1819,1.668745028,1.975849946
1820,1.897333821,2.171838085
1821,1.811075992,2.871059736
1822,1.856624206,2.230422735
1823,1.702038738,1.655776521
1824,1.693934229,1.896692355
1825,1.733671957,2.602993329
1826,1.908814338,3.385700623
1827,2.524332669,2.152775208
1828,2.255531854,4.212049564
1829,2.270455612,2.125191132
1830,1.902514405,1.997473677
1831,1.852924201,3.079296748
1832,2.383137557,2.061493635
1833,1.870639867,2.674112956
1834,1.907359666,1.8934412
1835,1.930764715,2.584916274
1836,1.872802642,2.277588169
1837,1.711288797,1.919752757
1838,1.734293169,2.26699098
1839,2.072535515,3.014683882
1840,2.053339309,2.194680532
1841,2.234419094,2.490243038
1842,2.256450706,1.99077328
1843,1.795442833,1.898898045
1844,1.715261989,2.17676576
1845,1.982711832,2.425303539
1846,1.806571656,2.745369752
1847,2.339824994,2.879270633
1848,2.438078933,1.739317755
1849,1.87535135,1.989498099
1850,1.86398134,1.936187188
1851,2.011971063,2.142523487
1852,2.03121029,2.370899518
1853,2.060795837,2.20180885
1854,1.733131382,2.008133173
1855,1.685296324,1.968054493
1856,1.874711778,2.325611989
1857,1.752987716,1.875006199
1858,1.656293856,1.978687803
1859,1.759887351,2.093044758
1860,1.875711401,2.017246405
1861,1.77412498,1.877896706
1862,1.638780289,1.951704025
1863,1.649630361,2.286634962
1864,1.631457991,2.75390621
1865,1.771666593,2.120856881
1866,1.795154956,3.731046995
1867,2.188684331,2.172692458
1868,1.971300549,2.302407463
1869,1.69452858,1.915790796
1870,1.72509355,2.710271358
1871,1.761063907,1.960724433
1872,1.715503706,3.165203094
1873,2.264406059,1.829866767
1874,1.912486315,2.457859079
1875,2.066685836,2.757482688
1876,2.123012675,2.491234342
1877,2.492691954,2.128780564
1878,1.771068335,2.484580994
1879,1.959588117,2.402961214
1880,1.689794527,2.075095495
1881,1.865624348,2.300753514
1882,1.817888048,2.080386957
1883,1.75784523,2.33967487
1884,2.069339818,1.870734056
1885,1.853691207,3.771635135
1886,2.154894299,3.295944532
1887,1.93662209,3.129415671
1888,1.829451892,2.523916562
1889,2.328415659,2.33455344
1890,2.441086173,2.185103893
1891,2.142075472,2.534989993
1892,2.590386563,1.9474231
1893,2.780874981,2.770649592
1894,1.83406055,2.04003191
1895,1.767991,2.231062889
1896,1.705724054,2.39253966
1897,1.924215502,2.242119233
1898,2.05424118,2.737068892
1899,1.798567441,2.461963256
1900,1.697265612,2.16781199
1901,1.66502983,1.894967675
1902,1.652922842,2.132739584
1903,1.720370319,2.438546181
1904,2.139374071,1.921964407
1905,1.945235557,2.434804281
1906,1.944619682,2.223855575
1907,1.749088354,1.85807093
1908,1.867735465,1.871632934
1909,1.80387134,1.941753308
1910,1.742810143,2.154028495
1911,1.90818033,2.214042743
1912,2.225442529,2.853865147
1913,1.762166884,1.821831902
1914,1.894436399,2.73606507
1915,1.949699071,3.610635678
1916,2.516401596,3.384096781
1917,3.691271093,4.943428596
1918,2.510222647,3.076009432
1919,2.222670317,2.562926213
1920,2.049617132,2.706565698
1921,1.850876371,2.033515255
1922,1.675736679,2.643422286
1923,1.849663827,2.175165335
1924,1.876387318,2.012298584
1925,1.741040826,2.287668943
1926,1.979489128,1.949263652
1927,2.080562459,2.39814202
1928,1.942726215,2.03282245
1929,1.666839004,1.94973735
1930,1.804422524,2.152237336
1931,1.881203559,2.390776555
1932,1.794698278,1.956505815
1933,2.231076837,2.336013158
1934,1.899837706,3.234447797
1935,2.378240956,2.293834686
1936,1.808702098,2.378784299
1937,1.771136138,2.233642538
1938,1.698030021,2.183269024
1939,1.657277412,1.839706818
1940,1.723421852,1.882746259
1941,1.745693392,1.994864702
1942,1.905028383,3.024768511
1943,2.224168777,3.912908951
1944,3.067265656,4.5289313
1945,2.22237836,2.510028124
1946,2.094332814,1.899271568
1947,2.56844257,4.746877193
1948,2.563301643,3.38478144
1949,2.506038441,2.59369425
1950,2.028577513,2.068188151
1951,1.802162343,1.997258385
1952,1.86625127,2.01861155
1953,1.787249115,1.996243517
1954,1.644838121,2.241834243
1955,1.832157519,2.366641601
1956,2.056879044,1.744700273
1957,1.939778262,2.689755519
1958,1.989130921,1.980763952
1959,1.625091063,1.708687584
1960,1.676526096,1.757855852
1961,1.724395235,2.364178975
1962,1.928835246,2.29945763
1963,1.74618725,1.904146632
1964,1.75839187,2.145666401
1965,1.842025227,2.648930828
1966,2.086209337,3.162111044
1967,2.972669681,6.704553922
1968,2.976432178,2.02707088
1969,1.960480981,1.938292821
1970,2.052476313,2.328925848
1971,1.878988451,2.008889476
1972,1.83618727,1.885719498
1973,1.648876561,2.048419118
1974,1.739489569,3.626604716
1975,2.11761574,1.985463619
1976,2.103728599,2.148379962
1977,1.979512917,2.269107024
1978,2.099134405,2.063308954
1979,1.661630366,1.784247875
1980,1.639456285,1.697030942
1981,1.658483307,1.696979364
1982,1.73965968,2.237305085
1983,1.704726179,2.287370841
1984,1.756415804,2.126292864
1985,2.857421637,2.300451279
1986,2.530829827,2.820460161
1987,1.959000587,1.771140218
1988,1.969211552,1.647764484
1989,1.93168856,2.40184164
1990,2.098376777,2.687021772
1991,2.11428029,2.096573949
1992,2.342230598,2.700683514
1993,2.119439999,3.338000456
1994,1.959257894,2.322354237
1995,1.674563011,1.731167555
1996,1.887511545,1.990738114
1997,1.794384546,2.054083347
1998,1.989496854,2.581703822
1999,2.063931836,2.102437576
2000,2.579771068,2.38126111
2001,1.812837866,2.616202195
2002,1.797925936,2.776492596
2003,1.886958732,2.262521187
2004,1.714180734,2.070502877
2005,1.703992195,1.747988939
2006,1.708205356,2.493738969
2007,1.879605015,2.318543077
2008,1.735236221,1.850771149
2009,1.794931928,2.242744962
2010,2.069017861,2.586404244
2011,1.857145985,1.997950514
2012,1.776722391,2.039059599
2013,1.810033255,2.889302572
2014,1.875394424,2.671528578
2015,2.199951251,3.20757397
2016,2.709901002,4.57873853
2017,2.801506519,3.17506059
2018,2.357259128,2.187573592
2019,1.987821738,2.033513467
2020,1.718148973,2.187082291
2021,1.708458768,1.953131437
2022,1.887939069,2.115979751
2023,2.074424929,2.690655549
2024,2.077690721,2.20881482
2025,1.736244255,2.16366756
2026,1.667660303,2.048314889
2027,1.774988876,2.673470736
2028,1.653743055,2.105681101
2029,1.632328365,2.030710459
2030,1.647492727,2.154922446
2031,1.640233742,2.133183201
2032,1.824894667,3.290057818
2033,2.303954893,3.224376837
2034,2.060154359,1.921803792
2035,1.806263275,2.123190761
2036,1.710740103,2.052697221
2037,1.787182132,2.142930945
2038,2.401750114,2.168712536
2039,2.336619483,2.622786601
2040,2.134327557,2.082321167
2041,1.670725438,2.535246372
2042,2.276780936,3.480725924
2043,2.265134533,2.563511451
2044,1.737045527,2.068997065
2045,1.632125934,2.404234409
2046,1.655526678,1.765731414
2047,1.645726588,1.769905885
2048,1.749078896,1.814362685
2049,2.031649643,2.294244925
2050,1.732470897,1.942200144
2051,1.741532935,1.795293669
2052,1.87759002,2.861925284
2053,1.901081257,1.76875337
2054,1.795540677,2.137884855
2055,1.684385697,2.713473399
2056,2.013726036,1.93065544
2057,1.823819054,1.763571858
2058,1.731011298,2.638381879
2059,2.138416595,2.357636134
2060,2.537905786,1.974217335
2061,2.126784192,2.075347463
2062,2.240909497,2.718175173
2063,2.51064033,4.82965374
2064,2.439134015,3.657687664
2065,2.459859504,2.801442862
2066,2.144328886,2.008304
2067,1.913963662,2.21410954
2068,1.745934354,1.755520423
2069,1.731059035,2.946603854
2070,2.001346866,1.820527991
2071,1.675686161,1.8065298
2072,1.698686745,1.947229624
2073,1.855978529,1.653229833
2074,1.944144421,3.300742626
2075,2.690393236,2.122829318
2076,1.855630385,1.684063951
2077,1.676144865,1.678233703
2078,1.757187578,1.924878597
2079,1.741810838,2.575887203
2080,2.105275366,2.560302496
2081,1.996243331,2.120854219
2082,1.959092061,3.263738314
2083,2.10601253,2.471412023
2084,2.171906551,1.96863095
2085,1.800833159,2.100271781
2086,1.612101356,2.380929271
2087,1.670810805,1.811721921
2088,1.594175869,1.899412195
2089,1.685966982,1.680493514
2090,1.647287978,2.794257005
2091,2.002427975,1.789871216
2092,1.626535919,2.182442665
2093,1.751383238,2.422134558
2094,1.746631344,2.3898048
2095,1.788015114,2.109561602
2096,1.73846874,2.149584452
2097,1.944239643,2.843734662
2098,2.060049574,1.973595897
2099,2.064899683,2.38205266
2100,1.789518807,3.252071857
2101,2.522127536,2.03465263
2102,2.697991278,2.252008915
2103,2.218737814,2.36970973
2104,1.735716065,1.945984562
2105,1.951953491,1.944809596
2106,1.657525102,1.759405732
2107,1.765861975,2.009427508
2108,1.655369997,1.768968821
2109,1.655180216,3.079381943
2110,1.925755567,2.21631368
2111,1.756253772,1.728167733
2112,1.699285203,1.794323683
2113,1.853825344,2.82999897
2114,1.933681144,1.792592963
2115,1.685894489,2.030171673
2116,1.877069685,1.800986449
2117,1.62983791,1.798168858
2118,1.710660179,2.553734064
2119,2.017999861,3.040850163
2120,2.187673701,2.12951982
2121,2.066259397,2.07986184
2122,2.050337129,1.958782673
2123,1.664465057,1.957382123
2124,1.70961739,2.269630114
2125,1.862952881,2.057348688
2126,1.583695239,2.697400411
2127,1.71747103,2.937952201
2128,2.846723821,4.129782836
2129,2.337062849,2.203481714
2130,2.07805468,2.863405466
2131,1.95470594,1.995401303
2132,1.638108068,2.232733488
2133,1.628511879,2.098570665
2134,1.715786603,2.136283755
2135,1.957057039,1.90596199
2136,1.996655067,3.110935132
2137,2.617487046,3.154916128
2138,2.069988992,2.148129622
2139,2.04429592,1.940657775
2140,1.970580856,3.706517537
2141,2.769291626,2.251874089
2142,2.066979885,2.433159908
2143,1.793803374,2.578909953
2144,1.82073964,2.046777884
2145,2.11075041,3.228990873
2146,2.015121592,3.802371264
2147,1.95883637,2.081494371
2148,1.858127356,1.847052773
2149,1.676549938,2.075110316
2150,1.783695009,2.434022029
2151,1.667909304,2.034029802
2152,1.780844185,1.944641272
2153,1.65536144,2.122676849
2154,1.778553393,2.149200559
2155,1.714757098,2.368447344
2156,1.749911322,2.241652211
2157,1.937216878,2.057262182
2158,2.293087906,2.137568394
2159,3.131620632,2.839204073
2160,2.714002318,1.767651041
2161,2.124470724,2.221438169
2162,2.419976963,2.191911062
2163,2.692360017,2.147423983
2164,2.476771315,2.168740948
2165,1.702125152,1.725705345
2166,1.632249077,2.231785536
2167,1.832289828,2.711744229
2168,2.824973782,2.074183385
2169,2.588290268,3.002784332
2170,1.961089399,2.483724356
2171,1.983579675,2.229320129
2172,1.905316816,2.725394249
2173,1.922776249,1.852789561
2174,1.876173152,2.020513932
2175,1.840046644,1.862855156
2176,2.098449257,2.524075905
2177,1.87544934,2.049438715
2178,1.642411735,1.7954247
2179,1.639265087,1.966678381
2180,1.621623251,1.59617271
2181,1.728908035,2.19947199
2182,1.817003674,2.695676009
2183,1.700825095,2.396078189
2184,1.758491225,1.885673563
2185,1.839050134,2.061850588
2186,1.656208264,2.030795495
2187,1.796429687,1.86653471
2188,1.689090702,2.779382149
2189,2.0618286,2.426444372
2190,2.959425224,2.320153872
2191,2.661025008,2.047071417
2192,2.294814931,1.884702524
2193,1.657216297,2.333743175
2194,2.006240951,1.936859171
2195,1.77775991,1.678226471
2196,1.726129995,2.17713662
2197,1.811458045,2.31083703
2198,1.667719576,1.843919317
2199,1.719768975,1.977323174
2200,2.187482595,2.243824959
2201,1.84281434,2.172229449
2202,1.752253532,2.275191267
2203,1.683057467,2.027569016
2204,1.658646994,2.183520158
2205,1.777006533,2.22663037
2206,1.805081752,2.592481057
2207,2.078384055,1.679232717
2208,1.74627822,2.521015008
2209,1.598810249,2.026263078
2210,1.649275462,2.14262406
2211,1.654958712,1.924194813
2212,1.678294222,2.752063831
2213,1.761203951,1.922046065
2214,1.57100451,1.665193915
2215,1.662099467,2.144170324
2216,1.813388334,2.16233031
2217,1.681417584,1.902810017
2218,1.705446813,2.270822724
2219,1.739471263,2.245616396
2220,1.737366491,2.195020676
2221,1.801555037,2.392490387
2222,1.871250113,2.159530322
2223,1.669032706,1.957600832
2224,1.79436326,1.810100675
2225,1.823109017,2.142653267
2226,1.777697855,1.893057744
2227,1.641580542,1.958117445
2228,1.606857763,2.023144126
2229,1.641146739,2.148741881
2230,1.671981202,1.85451742
2231,1.66791247,2.106038849
2232,1.699985001,1.565606236
2233,1.834360255,2.193689187
2234,1.755048633,1.812381824
2235,1.718216207,2.18164285
2236,2.045019375,4.493739208
2237,2.635537823,4.221362829
2238,2.864457435,4.283262253
2239,2.091805034,2.899160306
2240,1.786748277,1.693802238
2241,1.632512066,1.925849636
2242,1.621062424,1.870036403
2243,2.004921291,2.046016773
2244,1.653914995,2.001171748
2245,1.604867061,2.145391266
2246,1.691132969,1.970440149
2247,1.581205712,1.945510109
2248,1.657914692,2.215946396
2249,1.837336461,1.831402342
2250,1.726836218,1.921566884
2251,1.555483368,1.793569684
2252,1.67017591,2.062603037
2253,1.665135807,1.568751991
2254,1.979505592,2.333479643
2255,2.215751396,2.168744564
2256,2.772207591,5.19987456
2257,2.858077923,2.113563855
2258,1.656747275,1.921636621
