Epoch,Train_Loss,Valid_loss
2259,1.629905383,2.20120887
2260,2.106747892,1.973429044
2261,2.043184254,1.897197525
2262,1.605746243,1.79755493
2263,1.591607345,2.095033924
2264,1.676783641,1.752088706
2265,1.651677529,1.803478837
2266,1.639288624,2.018676798
2267,1.62352701,2.135469715
2268,1.687344631,1.576191564
2269,1.783876989,2.067107717
2270,1.705372545,1.890200337
2271,1.693645491,2.177400072
2272,1.720871237,1.868632277
2273,1.72309502,2.217691024
2274,1.810411837,2.087071339
2275,1.727596641,2.158273935
2276,1.684207254,1.98716867
2277,1.933960663,3.065589984
2278,2.113014499,1.976854046
2279,1.843893025,2.158775409
2280,1.811526828,4.895033042
2281,2.581123034,2.983529647
2282,2.718039155,3.886795521
2283,2.368254092,2.20440352
2284,1.895744681,1.871141354
2285,1.556841413,2.223017613
2286,1.724616991,2.488358974
2287,1.743853423,2.267840862
2288,2.085674961,2.205648899
2289,1.923746798,2.642095804
2290,1.942344003,1.78835547
2291,1.714502454,2.166322311
2292,1.6887524,2.143317382
2293,1.67134583,1.895395438
2294,1.748297811,2.186453342
2295,1.582949135,2.22890079
2296,1.75902919,2.357567946
2297,1.804374152,1.991989891
2298,1.851196249,2.704832315
2299,1.742863191,2.212714235
2300,1.645595696,1.961640676
2301,1.573385517,2.063216925
2302,1.613352113,2.058158159
2303,1.758550763,2.021657149
2304,1.894443062,1.774252931
2305,1.628296177,2.213151177
2306,1.719462077,2.072018226
2307,2.250319547,1.974221706
2308,1.895071983,1.839201291
2309,1.614903741,1.897357583
2310,1.619793349,1.771734079
2311,1.625420769,1.625552932
2312,1.650930895,2.137696187
2313,1.790362517,1.770706455
2314,1.758409699,2.485820214
2315,2.115252879,2.511394421
2316,2.183975114,3.747744322
2317,1.90898033,2.356104096
2318,1.639460219,2.12009573
2319,1.613580942,1.892722368
2320,1.658562303,2.367591898
2321,1.605098645,2.15973417
2322,1.611344205,2.165049076
2323,1.633374638,2.261437019
2324,1.683101111,1.924384435
2325,1.64340651,1.658159574
2326,1.618640264,1.947767417
2327,1.788783391,2.617164373
2328,1.647466143,1.801669955
2329,1.63540615,1.956129909
2330,1.871681452,1.941246112
2331,1.923114684,2.514279366
2332,1.95654126,2.576492548
2333,2.054429783,2.216944893
2334,2.279237231,4.620249351
2335,2.494666245,2.19806234
2336,1.67306659,2.202807983
2337,1.827755822,2.553342104
2338,2.088548382,2.092742006
2339,1.852531155,1.563969215
2340,1.95738109,2.788516124
2341,2.065060788,2.310502251
2342,1.80784844,1.861380259
2343,1.624222848,1.876572212
2344,1.609501547,2.303290129
2345,1.757218507,1.720113913
2346,1.627479858,2.13389492
2347,1.663817525,1.715113362
2348,1.640318963,1.783419212
2349,1.709624754,2.368958235
2350,1.625135117,1.923933427
2351,1.568871895,1.936064084
2352,1.675513506,1.637200236
2353,1.575917032,1.935946703
2354,1.684998221,1.87831974
2355,1.734823267,1.742931048
2356,1.713930766,2.208081484
2357,1.71731272,2.266924381
2358,1.72110841,2.252671599
2359,1.764794032,1.913876732
2360,1.670364592,1.922286391
2361,1.63659517,1.646409472
2362,1.742411388,3.289949656
2363,2.259022541,2.69220074
2364,2.583748923,2.230479081
2365,2.274876767,1.918157101
2366,2.032360382,3.291366498
2367,1.941181289,2.22642072
2368,1.675065557,1.777995149
2369,1.605036179,2.014454007
2370,1.566071047,1.910150409
2371,1.632803493,2.249122063
2372,2.437185367,2.593957424
2373,2.005470978,2.045180639
2374,1.676706685,1.886060596
2375,1.601059768,2.167080919
2376,1.611776166,2.067337513
2377,1.663699322,1.874530236
2378,1.635509531,2.156096379
2379,1.953854534,2.002376874
2380,1.694511599,2.074057579
2381,1.756051845,1.722733776
2382,1.629178458,1.753594398
2383,1.65289761,1.636795084
2384,1.53912629,1.891893983
2385,1.536367363,1.92811962
2386,1.73340212,1.628357093
2387,2.015746448,4.561553955
2388,2.955580857,3.270073811
2389,2.25300875,4.428380807
2390,2.724489066,4.184676329
2391,2.364465263,3.152490377
2392,2.470054309,2.990581393
2393,1.871122493,2.078594645
2394,1.845183796,2.06622688
2395,1.62872284,1.797956546
2396,1.578053673,1.993176579
2397,1.614686052,1.711842378
2398,1.634067986,2.63843298
2399,2.378150781,2.23827068
2400,1.783918778,1.529510796
2401,1.701923503,2.470904469
2402,1.637202435,2.451823274
2403,1.640468823,1.954151789
2404,1.567942937,2.218749205
2405,1.637922711,2.156645536
2406,1.660436471,1.907635132
2407,1.619871179,1.843330344
2408,1.820272591,1.809745908
2409,1.855270174,1.551408728
2410,1.734425028,2.777720213
2411,1.746234165,3.030522585
2412,2.468273878,1.967929045
2413,1.818955117,1.824336012
2414,1.847323643,1.988781253
2415,1.648715761,1.927594145
2416,1.92405404,2.31147329
2417,1.686203506,2.235125621
2418,1.599135372,1.81038638
2419,1.584226714,1.886597633
2420,1.619454106,1.91570286
2421,1.656884432,2.159546852
2422,2.00046428,1.739613652
2423,2.267912838,2.606589556
2424,1.960762368,1.795063575
2425,1.760543704,2.007473191
2426,1.616332425,2.182890058
2427,1.652014216,1.961974541
2428,1.709749076,1.854198019
2429,1.74403029,1.958529115
2430,1.561315722,2.040477077
2431,1.564449284,2.094140689
2432,1.634966135,1.847141623
2433,1.696650955,2.175088088
2434,1.673933625,2.229143421
2435,2.087491247,1.911641081
2436,2.059191545,2.271383286
2437,1.896116787,1.91198047
2438,1.676455392,2.050538103
2439,2.348299755,2.538975716
2440,1.753215565,2.253448486
2441,2.049928413,1.954057693
2442,1.85868001,2.047029018
2443,1.840583801,2.094878236
2444,1.627338039,1.943081697
2445,1.692550023,2.647818486
2446,1.716895501,2.32287391
2447,1.883688609,1.783820947
2448,1.781214092,1.709351659
2449,1.575971378,1.651327928
2450,1.666074488,1.812101245
2451,1.581382831,1.756481727
2452,1.587741998,1.984719475
2453,1.618320651,2.129310449
2454,1.829451323,2.615134716
2455,1.837373853,2.915321668
2456,1.802678135,2.24246343
2457,1.609594358,1.991549412
2458,1.973506172,2.555922031
2459,1.899274111,2.206973473
2460,1.693037868,1.782593846
2461,1.717997034,3.615858555
2462,2.369329545,2.317288637
2463,1.589949621,1.76965038
2464,1.54818164,1.854224801
2465,1.565292226,2.058074435
2466,1.620325817,2.165013353
2467,1.699585319,2.732230981
2468,1.966658791,2.17326498
2469,1.674866491,2.012813409
2470,1.703442203,1.701098959
2471,1.749264717,2.045249502
2472,1.648476813,1.986957073
2473,1.64138231,1.561007043
2474,1.754231453,2.313070456
2475,1.684885608,2.240385214
2476,1.675915533,3.012022416
2477,2.088597192,1.763781468
2478,1.610222565,1.974972924
2479,1.887072868,1.980229934
2480,1.771439089,2.933832884
2481,1.897927337,2.238196929
2482,1.790208631,3.604008516
2483,2.451245242,2.120971918
2484,2.386582176,1.921658357
2485,1.782540878,1.715370178
2486,1.615132782,2.014202118
2487,1.636064768,1.79170533
2488,1.639244715,1.693610827
2489,1.667928285,2.345472415
2490,1.653668417,2.052929123
2491,1.660822842,2.195217689
2492,1.585113075,2.024435878
2493,1.6023394,1.90426
2494,1.8410182,2.085428238
2495,1.630281475,2.58994921
2496,1.61382242,2.044889291
2497,1.643854764,1.915627837
2498,1.640726036,2.571473598
2499,2.13453314,2.492745717
2500,2.094800207,1.803449392
2501,1.577984307,1.736453692
2502,1.60510785,2.371966044
2503,1.608582603,2.737988551
2504,1.993008282,1.865947286
2505,2.146557742,2.581243356
2506,1.753972742,2.677339792
2507,1.798957586,2.019473632
2508,1.555190563,2.005464911
2509,1.681706071,1.685182333
2510,1.740389864,2.141143521
2511,2.050855782,2.877996047
2512,2.207674543,2.013303439
2513,2.215905441,1.942890127
2514,2.046355605,2.857253154
2515,2.050401118,2.39373529
2516,1.846170704,1.573149244
2517,1.637732122,2.823428075
2518,1.692663656,2.051961422
2519,1.70931926,1.623596191
2520,1.610736185,1.687649608
2521,1.66862856,2.020285447
2522,1.581393626,1.994158268
2523,2.137894339,2.110571742
2524,1.764305909,2.745194077
2525,2.205196818,1.636544347
2526,2.158620662,2.028881987
2527,1.984919588,2.006896734
2528,1.599436164,2.127375285
2529,1.880046275,1.643840591
2530,2.459528406,2.171173135
2531,1.887602554,2.682583968
2532,2.300503704,2.868228992
2533,2.15607153,2.676690261
2534,1.991438919,1.929081758
2535,1.632347451,1.697054585
2536,1.734602054,2.222986142
2537,1.756711589,2.589898348
2538,2.365724391,2.315050681
2539,1.816025986,1.646548669
2540,1.671007315,1.725196958
2541,1.603144288,2.068935315
2542,1.854084916,2.850767851
2543,1.873854929,1.868909637
2544,1.599634833,1.771708488
2545,1.655644827,1.608159939
2546,1.881532696,2.045516411
2547,1.597088959,1.665821155
2548,1.7154714,1.640992284
2549,1.653562625,2.359994213
2550,2.048202329,1.889283895
2551,1.868972646,2.217593988
2552,1.802124593,2.116701325
2553,1.650556578,1.926822941
2554,1.638227913,1.946154833
2555,1.58694919,2.224868457
2556,1.663604962,2.193476439
2557,1.76160064,1.702437162
2558,1.54680872,2.031767289
2559,1.642533196,1.84967351
2560,1.579066051,1.533328831
2561,1.755792936,2.755839984
2562,1.755388088,3.150410652
2563,2.272165272,1.760870695
2564,2.156477279,2.15966932
2565,2.02586174,2.008811275
2566,1.719063759,2.708151976
2567,2.027609984,2.933509191
2568,1.860404982,1.966564059
2569,1.598966665,1.809394598
2570,1.508838296,1.927332838
2571,1.533823888,1.854484995
2572,1.600602971,1.62596945
2573,1.588628769,1.732071956
2574,1.641598039,2.454459747
2575,1.817867862,2.034098109
2576,1.811916656,2.015454372
2577,1.727592296,1.803648313
2578,1.533359872,1.589483897
2579,1.551185224,1.918880622
2580,1.710282445,1.805619995
2581,1.841796345,1.631970684
2582,1.571660267,2.076113065
2583,1.82970496,1.711777687
2584,1.956810077,3.489444892
2585,3.07026222,1.992342552
2586,2.355587694,2.662313819
2587,2.238355915,2.097607533
2588,2.231436663,2.115601937
2589,1.592729078,2.087929328
2590,1.618871291,2.035466433
2591,1.563872788,1.976001223
2592,1.66380167,1.808485587
2593,1.657123102,2.124549786
2594,1.534279505,1.710198681
2595,1.550242914,1.757150888
2596,1.650123437,2.314521631
2597,1.821489122,3.173722108
2598,2.0176703,2.726822456
2599,1.978438748,2.667106867
2600,1.908372137,1.745786746
2601,1.780496849,2.506891171
2602,1.863660124,2.871023575
2603,2.033872724,2.838260889
2604,1.805778477,1.90010194
2605,1.68058304,1.788522998
2606,2.067384839,1.740269701
2607,1.847049673,1.657074908
2608,1.66929547,1.768135389
2609,1.54286427,2.126657963
2610,1.643852141,1.947622538
2611,1.646964696,2.772677461
2612,1.714378675,1.649773955
2613,2.005446619,2.364726742
2614,1.812058343,3.071160475
2615,1.828394307,2.916519642
2616,1.766537189,1.731414398
2617,1.573470235,2.803177436
2618,1.536775933,1.731587331
2619,1.679158171,1.914726694
2620,1.802784602,2.272258679
2621,1.605928885,1.971428434
2622,1.51940514,1.854930758
2623,1.49638678,2.297579765
2624,1.550962422,1.785868605
2625,1.693869405,2.078769684
2626,1.861697356,2.728076379
2627,2.505840792,2.114186923
2628,2.609687249,2.114385605
2629,1.96564122,2.243680239
2630,1.655893048,1.646328966
2631,1.544302331,1.658433398
2632,1.560280085,2.537668665
2633,1.647859852,2.256616712
2634,2.037565337,1.884496848
2635,1.640734143,2.46579814
2636,1.98427693,1.760063807
2637,1.671199256,2.310687383
2638,1.794826335,1.743961255
2639,1.536910693,1.985638022
2640,1.597498218,2.615319053
2641,1.818509108,2.298035185
2642,1.953866879,2.154503822
2643,1.680006146,2.091380397
2644,1.68909061,1.794722676
2645,1.559028559,1.636557738
2646,1.523514933,1.813437343
2647,1.764427649,2.741237005
2648,2.100508769,2.840727568
2649,2.208493034,1.923668226
2650,1.761661198,1.681312561
2651,1.656424801,2.555696328
2652,1.994325823,1.778823614
2653,1.74721898,2.029905319
2654,1.647893826,2.542397738
2655,1.870860895,3.100400607
2656,1.913574947,1.88484625
2657,1.525529795,1.644452294
2658,1.658829066,2.722086668
2659,1.731746289,3.741310358
2660,1.666038672,1.705584447
2661,1.746497856,3.12457037
2662,1.901361863,2.185825149
2663,1.839459459,1.658292969
2664,1.648450997,1.87157011
2665,1.58212826,1.609752735
2666,1.562196109,1.851586938
2667,1.554445426,2.098215103
2668,1.614941067,1.825767994
2669,1.497934063,2.208979885
2670,1.661088255,2.094690045
2671,1.626356006,1.570971549
2672,1.514633682,1.755890568
2673,1.606840928,1.606930455
2674,1.536200258,1.785775979
2675,1.595322251,1.701870521
2676,1.72175169,1.915731192
2677,1.755200174,1.895408948
2678,1.759913405,2.148519198
2679,1.727303478,2.156894207
2680,1.959448934,4.318814437
2681,2.552709474,3.984321435
2682,2.435885893,2.062806606
2683,2.285152157,1.942936778
2684,1.740253753,2.150977294
2685,1.858782185,2.730135202
2686,2.133124047,2.161140283
2687,2.41082067,1.963662346
2688,1.84740497,2.929767291
2689,2.209310002,4.139194965
2690,2.479164918,2.918584108
2691,1.895991617,2.536587795
2692,2.048411965,2.22489814
2693,1.734043572,2.149686615
2694,1.559444335,1.971318205
2695,1.592615684,1.636073828
2696,1.551709957,1.872874975
2697,1.603266133,2.233019749
2698,1.919418878,2.71132648
2699,1.80046214,2.678487619
2700,1.569505877,2.244607528
2701,1.611491654,3.642535369
2702,2.003284587,1.555779636
2703,1.639519956,2.123956998
2704,1.610773789,1.830907027
2705,1.846167988,2.300454696
2706,1.639660252,1.735188047
2707,1.617053231,2.87106363
2708,2.235066904,1.968714317
2709,1.905053669,2.559132854
2710,1.805048757,2.14751633
2711,1.670076529,2.111146092
2712,1.59225097,1.886293928
2713,1.8319162,2.053215742
2714,1.793838051,1.861771146
2715,1.81496395,1.672303398
2716,1.66849988,2.113928636
2717,1.571764747,2.187908252
2718,1.733115408,1.628319979
2719,1.645354721,2.25951616
2720,1.716272328,3.121865908
2721,1.755515112,1.72787861
2722,1.629308396,1.85889403
2723,1.656833914,2.087161581
2724,1.493607283,2.021466414
2725,1.510278993,2.154860576
2726,1.64300855,1.824829936
2727,1.574478825,1.813488205
2728,1.764211204,2.524763107
2729,1.924427576,1.917061249
2730,1.946764588,1.616591454
2731,1.55036056,1.74606514
2732,1.608526508,1.766252875
2733,1.665720118,1.817873955
2734,1.70112635,2.73052295
2735,1.795159923,1.925270995
2736,1.571570529,2.312140067
2737,1.592996438,1.549833337
2738,1.618221919,2.460907658
2739,1.707164804,1.983519514
2740,1.56396136,1.994756341
2741,1.698240108,1.712317904
2742,1.647992333,2.052754283
2743,1.528143803,2.096660614
2744,1.592443877,1.884803772
2745,1.686642898,1.923114061
2746,1.573007014,2.122691433
2747,1.578607308,2.211551428
2748,1.69093842,1.655121326
2749,1.545144227,2.775069634
2750,1.741342995,1.814249754
2751,1.537817531,1.528818349
2752,1.535686135,2.596161207
2753,1.819350229,2.15536356
2754,1.667825566,1.999681671
2755,1.836601814,2.749511878
2756,2.2221794,1.891217629
2757,1.769848294,2.060936054
2758,3.520830088,1.900592486
2759,2.664191233,1.755708059
2760,1.831749254,2.322687546
2761,1.692616926,1.897889376
2762,1.702943987,2.71462218
2763,2.01691707,1.833301067
2764,1.792171001,1.937576453
2765,1.917086058,2.020818273
2766,1.687736299,1.694268425
2767,1.806216598,2.596757571
2768,1.930182629,1.808957616
2769,2.019313812,2.462597132
2770,2.277493517,3.228586276
2771,2.282478849,1.826248129
2772,1.660537084,1.809528391
2773,1.778758076,2.047313213
2774,1.875220339,2.004226009
2775,1.985320634,2.25665013
2776,1.571278532,1.87571013
2777,1.516957601,1.993963838
2778,1.552541335,2.024531245
2779,1.601869398,2.060318311
2780,1.504366451,1.634123166
2781,1.670087695,2.740265449
2782,1.687901841,1.931348125
2783,1.554027703,1.746173382
2784,1.512601985,1.917523185
2785,1.551236762,1.616206566
2786,1.584149175,1.840255658
2787,1.538833711,2.143795967
2788,1.532379786,2.146851699
2789,1.628426234,1.661922455
2790,1.713650664,1.886371692
2791,1.528449668,1.65952003
2792,1.53819614,1.79468139
2793,1.68960158,2.51353248
2794,2.078796387,2.141746521
2795,1.804730892,2.066980282
2796,1.731467419,2.137463053
2797,1.569962131,1.773054441
2798,1.722512682,2.074423711
2799,1.723686702,1.799139778
2800,1.503433519,1.978599588
2801,1.527095159,1.854652127
2802,1.710774369,2.568465869
2803,2.774748166,2.213910103
2804,2.073051002,2.936711709
2805,2.427840432,1.879537344
2806,1.814235687,1.701416572
2807,1.77083279,2.617007097
2808,2.041847269,3.245296001
2809,2.278906504,1.864058415
2810,1.647823744,1.700092753
2811,1.958247887,3.049712737
2812,2.08573846,2.462773482
2813,1.749602093,2.203121265
2814,1.756395737,2.317100724
2815,1.70389031,1.700377901
2816,1.680431604,2.47816968
2817,1.801712394,1.792133133
2818,1.532386568,2.683461785
2819,1.871175938,1.551452239
2820,1.574328926,1.906041741
2821,1.895943483,2.662263234
2822,1.758531385,1.748155673
2823,1.510095464,1.915726701
2824,1.52461995,1.983327389
2825,1.509534624,1.940993587
2826,1.497224212,1.711831808
2827,1.598015573,1.566650271
2828,1.49607269,1.59284091
2829,1.498691585,1.96697108
2830,1.489609241,1.823935747
2831,1.478821754,1.840695858
2832,1.776334551,2.222858628
2833,1.750583755,1.746805151
2834,1.659929421,1.811760426
2835,1.572330488,1.605148991
2836,1.489072972,2.54539156
2837,1.574596312,2.099632065
2838,1.602161672,1.971474886
2839,1.581246363,1.74958845
2840,1.522671448,2.981334368
2841,1.569569654,1.799989065
2842,1.45096363,1.7959402
2843,1.49798739,1.809148947
2844,1.660264399,1.795743386
2845,1.67783769,1.676313996
2846,1.497073849,1.824450572
2847,1.536264221,2.02041467
2848,2.007639488,1.944369555
2849,2.031614463,1.518055518
2850,1.551489313,2.10133036
2851,1.891973694,2.25339969
2852,1.54948477,2.246434569
2853,1.731057763,1.75367554
2854,1.665122906,2.937415441
2855,1.732064115,1.648025235
2856,1.55180392,2.034494877
2857,1.968588207,2.254428824
2858,2.089705533,2.435403109
2859,1.839680778,2.097494165
2860,1.95687898,2.107268492
2861,1.792961001,1.901617686
2862,1.539105203,1.669789116
2863,1.653528253,2.073788563
2864,2.052070379,4.265648206
2865,2.164135721,2.197202802
2866,1.629315429,1.677883108
2867,1.554539959,2.462870876
2868,1.670764936,1.523955683
2869,1.7517237,2.14075923
2870,2.032397151,2.307305495
2871,2.482812021,1.948164145
2872,1.748266511,1.835268815
2873,1.505311635,2.17286396
2874,1.628244413,1.787818631
2875,1.512430098,1.673168182
2876,1.520260255,2.263611356
2877,1.757668296,2.160425464
2878,1.693590204,1.698151787
2879,1.680773417,1.935427149
2880,1.584615668,1.710596124
2881,1.745088432,2.808585882
2882,1.715481546,2.099275788
2883,1.62991186,1.656993389
2884,1.711919665,1.643259366
2885,1.539279872,2.034993649
2886,1.753072143,3.357775291
2887,1.750974019,2.105857333
2888,1.637290928,1.755481919
2889,1.556289143,1.603657643
2890,1.5355538,1.966803829
2891,1.547845337,1.682954232
2892,1.510272304,1.776647011
2893,1.51116591,1.731093844
2894,1.682143052,1.753427764
2895,1.907102638,1.920668562
2896,1.840819372,2.334091425
2897,1.825705912,2.881238619
2898,1.935173512,1.971468329
2899,1.609784259,2.091028492
2900,1.612116641,1.707681219
2901,1.572615849,3.118344704
2902,1.941670087,2.213196357
2903,1.784470836,1.951600273
2904,1.70187313,2.186449687
2905,2.079964095,2.807740132
2906,2.356739216,1.942268809
2907,1.882030884,1.916922132
2908,1.534862081,1.543387473
2909,1.512883835,1.872107387
2910,1.519247532,2.328486443
2911,1.620527811,1.891431014
2912,1.511237621,1.692747752
2913,1.579104331,1.925204078
2914,1.589965926,2.032833258
2915,1.63851734,2.346062779
2916,1.681453877,2.001933177
2917,1.731938865,3.507381519
2918,2.109794696,2.108080188
2919,1.611409201,2.133838415
2920,1.650574843,2.347549359
2921,2.301761031,2.076566339
2922,1.68940707,1.852612257
2923,1.698471718,1.858589729
2924,1.678463353,2.193145911
2925,1.794457078,2.391806523
2926,1.568434477,1.69350485
2927,1.488810592,1.528851012
2928,1.566795932,2.176858266
2929,1.897925403,1.814490438
2930,1.84865888,2.080372532
2931,1.832631429,2.176680962
2932,1.586147547,1.641842961
2933,1.661772251,1.676442703
2934,1.559281389,1.669234475
2935,1.5377288,2.36731712
2936,1.547656271,2.157090386
2937,1.601477517,2.059807181
2938,1.513061815,1.690763871
2939,1.641113811,1.916556279
2940,1.843283719,2.012878577
2941,2.164846235,2.405152559
2942,3.024544981,1.735450308
2943,1.992293821,1.721649567
2944,1.628759901,1.795650681
2945,2.026610865,1.945153157
2946,1.742111511,2.510429223
2947,1.861947113,2.702420155
2948,1.96109381,1.84258457
2949,1.537157257,1.674556136
2950,1.770878885,1.725870728
2951,1.576065977,1.796507915
2952,1.49223623,2.02948308
2953,1.608513766,1.967844884
2954,1.472395738,2.040130615
2955,1.51975184,1.636646152
2956,1.48544987,1.823443095
2957,1.493311683,2.120333751
2958,1.579004831,2.019518773
2959,1.542765359,2.333936453
2960,1.513033589,2.042757154
2961,1.537744482,2.045521736
2962,1.512143612,2.076904813
2963,1.58200003,1.576432586
2964,1.612042573,2.107639233
2965,1.630964849,1.888502916
2966,1.760434906,3.136092107
2967,2.263562295,2.894077698
2968,2.158324705,1.7217712
2969,1.650817884,1.856865168
2970,1.530496915,1.86191984
2971,1.50838142,1.947125951
2972,1.766768124,1.924976945
2973,1.744971222,1.623823007
2974,1.712018212,4.100108465
2975,1.9352306,2.587777694
2976,2.311682926,2.417296648
2977,1.593101886,2.869681438
2978,1.887043251,1.817428549
2979,1.643740058,1.910248756
2980,1.599125968,1.70128874
2981,1.570917209,1.552613179
2982,1.477782766,1.628913879
2983,1.502734754,2.535152157
2984,1.58815629,1.86984388
2985,1.53736941,1.734457215
2986,1.522229009,1.623155276
2987,1.795015216,1.670156201
2988,2.006273071,3.066089312
2989,1.859157099,2.405242205
2990,2.319838232,2.797142903
2991,1.958142559,3.17123874
2992,2.379163848,2.275169134
2993,2.073084103,1.883233547
2994,1.557704078,2.330567876
2995,1.600028343,1.865287741
2996,1.478639099,1.71156919
2997,1.497193164,1.680264235
2998,1.596432527,2.753129959
2999,1.563924578,1.843802174
3000,1.505210426,2.144465407
