Epoch,Train_Loss,Valid_Loss
1,76.53797912597656,54.84263356526693
2,36.70173454284668,16.88251558939616
3,10.513525856865776,11.335796991984049
4,11.983456399705675,11.25135866800944
5,9.300667232937283,9.019784291585287
6,8.868837727440727,8.736170291900635
7,8.821477307213677,9.00704574584961
8,8.57270712322659,9.031987508138021
9,8.54451158311632,8.898976961771647
10,8.60979594124688,8.492611090342203
11,8.473695702022976,8.831280072530111
12,8.563802030351427,9.220418930053711
13,8.543421215481228,8.496484438578287
14,8.383865727318657,8.815105120340982
15,8.401211897532145,7.644041538238525
16,8.399140357971191,8.84551970163981
17,8.639590528276232,10.475099881490072
18,8.473251713646782,8.78281275431315
19,8.392485512627495,9.513166109720865
20,8.599230819278294,9.721173286437988
21,8.454359372456869,8.279678185780844
22,8.515734248691135,7.785715897878011
23,8.510800202687582,7.697872479756673
24,8.472069051530626,8.016060034434
25,8.42631827460395,9.260510762532553
26,8.503395716349283,9.19391663869222
27,8.729147911071777,8.855846722920736
28,8.52999750773112,10.4688671429952
29,8.349128034379747,7.86620569229126
30,8.503571033477783,8.783003807067871
31,8.43665329615275,8.447879950205484
32,8.538446426391602,9.622843106587728
33,8.503996478186714,11.28433926900228
34,8.573382059733072,8.176340897878012
35,8.45832872390747,9.39492162068685
36,8.471170319451225,11.78867276509603
37,8.63492382897271,10.082914352416992
38,8.499328083462185,8.50334390004476
39,8.410300943586561,8.54773219426473
40,8.583757241566977,9.671215216318766
41,8.58718490600586,9.702824274698893
42,8.606392648484972,8.891310056050619
43,8.389837476942274,8.81702454884847
44,8.558775266011557,8.720552444458008
45,8.468372821807861,8.772928873697916
46,8.405300193362766,9.59592072168986
47,8.561555915408665,9.07016404469808
48,8.427842564053005,9.39375909169515
49,8.49792390399509,7.909902731577556
50,8.567031436496311,8.234577337900797
51,8.663955211639404,9.270457903544107
52,8.513644642300076,9.029095967610678
53,8.484910117255318,7.579927762349446
54,8.44827683766683,8.16685930887858
55,8.356859048207602,9.340374946594238
56,8.389756626553005,8.328315893809
57,8.417966471778023,8.408448855082193
58,8.334902816348606,8.426237265268961
59,8.3239852587382,8.876190185546875
60,8.553776264190674,9.568339665730795
61,8.413727866278755,8.26557445526123
62,8.470729033152262,9.048016548156738
63,8.41319857703315,8.915830612182617
64,8.625654326544868,8.285112222035727
65,8.36725213792589,8.600521087646484
66,8.356074439154732,8.742693742116293
67,8.332300398084852,7.526536305745442
68,8.381711483001709,9.043757597605387
69,8.568822542826334,11.409833908081055
70,8.425743050045437,8.762205123901367
71,8.288174788157145,9.27597681681315
72,8.433335251278347,8.359287103017172
73,8.557417021857368,7.7137041091918945
74,8.35610098308987,9.455921490987143
75,8.51992522345649,9.246781984965006
76,8.453842957814535,10.584825197855631
77,8.257494078742134,10.110773086547852
78,8.392439683278402,9.661264737447103
79,8.44392008251614,9.822157382965088
80,8.322279400295681,8.523992697397867
81,8.461282783084446,9.272989590962728
82,8.588243590460884,8.3857208887736
83,8.365109708574083,8.933780034383139
84,8.351349565717909,8.916959762573242
85,8.376163376702202,7.700458685557048
86,8.345315244462755,10.541940053304037
87,8.374565230475532,8.89316463470459
88,8.235074096255833,8.420341650644938
89,8.451559808519152,9.252121925354004
90,8.310251341925728,8.636279741923014
91,8.373778714074028,7.990593274434407
92,8.455765883127848,9.714631716410318
93,8.311201837327745,9.575910409291586
94,8.495772573682997,8.02280044555664
95,8.60239585240682,8.609918912251791
96,8.342523256937662,8.465645949045816
97,8.41497696770562,7.537990252176921
98,8.380783240000406,8.121829986572266
99,8.370890776316324,10.300517400105795
100,8.364378611246744,8.275530179341635
101,8.235606723361546,7.855116208394368
102,8.39521476957533,7.724601745605469
103,8.48955127927992,9.65871779123942
104,8.35571257273356,8.755749066670736
105,8.297775692409939,9.581530888875326
106,8.282405959235298,9.85231637954712
107,8.52051920360989,9.289243380228678
108,8.350348578559029,9.484595139821371
109,8.423357221815321,8.27955993016561
110,8.306882752312553,7.521218617757161
111,8.306261539459229,10.270313421885172
112,8.269926283094618,7.959959983825684
113,8.460779772864448,10.132105191548666
114,8.313401752048069,7.807596365610759
115,8.288389629787869,8.260345141092936
116,8.386864609188503,9.239503224690756
117,8.373630311754015,7.554701328277588
118,8.375728925069174,9.048351923624674
119,8.322813775804308,11.988272031148275
120,8.418284946017796,7.662305514017741
121,8.365884357028538,9.301390329996744
122,8.330007447136772,8.14470100402832
123,8.303269174363878,10.409241358439127
124,8.469701925913492,9.244103272755941
125,8.432942814297146,8.661916255950928
126,8.548547903696695,9.363550186157227
127,8.407977157168919,7.886679013570149
128,8.391002443101671,8.409236749013266
129,8.274544768863255,6.926196575164795
130,8.398204061720106,9.534064292907715
131,8.496419323815239,9.430444399515787
132,8.367627302805582,7.684562683105469
133,8.470328860812717,8.03318707148234
134,8.338616371154785,8.677111943562826
135,8.20045412911309,8.743956565856934
136,8.373556401994493,8.57597573598226
137,8.39935392803616,7.895487626393636
138,8.249865055084229,7.7736843427022295
139,8.464099725087484,8.440471490224203
140,8.330230712890625,10.266271909077963
141,8.437990294562447,8.020338535308838
142,8.319950050777859,8.767107645670572
143,8.314129564497206,9.278995831807455
144,8.448936144510904,8.016790707906088
145,8.281098047892252,9.832906723022461
146,8.548433621724447,8.629167238871256
147,8.382273462083605,9.533576647440592
148,8.409728368123373,7.837361971537272
149,8.385663774278429,8.72961711883545
150,8.258563889397514,9.831180890401205
151,8.373575263553196,7.811237812042236
152,8.246005323198107,8.441948254903158
153,8.373392105102539,8.690458297729492
154,8.354018529256185,10.12669849395752
155,8.423662980397543,7.472645441691081
156,8.321478737725151,8.343630313873291
157,8.308788882361519,7.808094501495361
158,8.31614605585734,8.218637943267822
159,8.305826081169975,8.130892276763916
160,8.212292618221706,7.541925430297852
161,8.284755865732828,9.192710876464844
162,8.382871468861898,7.468572775522868
163,8.209480073716906,7.9884772300720215
164,8.355677604675293,9.53614362080892
165,8.296691629621717,10.984722773234049
166,8.328014532725016,7.204503218332927
167,8.502216709984673,9.011635621388754
168,8.244502120547825,8.232380549112955
169,8.369698206583658,8.694745381673178
170,8.42289564344618,9.258939743041992
171,8.202882236904568,7.236618439356486
172,8.193797005547417,8.056582609812418
173,8.259565353393555,8.967387676239014
174,8.392246670193142,8.485761960347494
175,8.259382936689589,8.06758483250936
176,8.169543054368761,8.58939520517985
177,8.20964691374037,8.835823059082031
178,8.343146430121529,8.165940125783285
179,8.323230319552952,8.811301867167154
180,8.464135911729601,8.053917249043783
181,8.319766362508139,8.674125035603842
182,8.257131470574272,7.685195763905843
183,8.265803231133354,8.71864382425944
184,8.308401690589058,8.721753438313803
185,8.182156827714708,7.976746241251628
186,8.326827155219185,9.720728874206543
187,8.24548414018419,7.843292236328125
188,8.311199135250515,11.183432896931967
189,8.368717352549234,7.94174861907959
190,8.25962241490682,9.804981549580893
191,8.31047519048055,9.259430249532064
192,8.351173082987467,8.468294143676758
193,8.260301378038195,8.894122441609701
194,8.38038576973809,9.362813313802084
195,8.451106760236952,8.217490355173746
196,8.183217207590738,7.378925641377767
197,8.263215806749132,8.43527348836263
198,8.371039867401123,7.759783426920573
199,8.383574803670248,9.56280771891276
200,8.46515146891276,9.014405091603598
201,8.26239342159695,7.924966971079509
202,8.376030921936035,7.994962056477864
203,8.354839695824516,9.642228126525879
204,8.22080405553182,8.985647837320963
205,8.26621283425225,7.534993012746175
206,8.225128226810032,8.246678988138834
207,8.220374637179905,8.654396057128906
208,8.316036966111925,8.797137101491293
209,8.52994155883789,7.494038422902425
210,8.441196123758951,7.738733609517415
211,8.420526875389946,8.196402708689371
212,8.219606293572319,8.692314465840658
213,8.328091886308458,8.358892917633057
214,8.449826346503365,9.229508717854818
215,8.226358890533447,8.621281623840332
216,8.262809170616997,9.472214380900065
217,8.319463306003147,10.275141080220541
218,8.259169048733181,8.89262580871582
219,8.180784702301025,10.260492642720541
220,8.240692085689968,8.928600947062174
221,8.382285541958279,8.130905310312906
222,8.233918719821506,8.009015242258707
223,8.315854920281303,7.0350422859191895
224,8.330435646904839,7.749814351399739
225,8.236005147298178,9.027823130289713
226,8.396505779690212,9.3230668703715
227,8.334707207149929,8.955034097035727
228,8.449182298448351,8.126989682515463
229,8.502635055118137,8.044528325398764
230,8.205063766903347,9.742927551269531
231,8.211542447408041,9.282300313313803
232,8.12293889787462,10.781193256378174
233,8.220820003085667,8.472499211629232
234,8.068044715457493,7.796003818511963
235,8.21492369969686,9.384751001993815
236,8.36693811416626,7.36720069249471
237,8.268107361263699,8.005060513814291
238,8.163000689612495,7.763757387797038
239,8.264853795369467,9.640830675760904
240,8.28422212600708,7.744915962219238
241,8.23478725221422,8.810400009155273
242,8.327819241417778,7.702629566192627
243,8.225734127892387,8.952057838439941
244,8.24380350112915,9.470283508300781
245,8.350727876027426,7.667366981506348
246,8.291690402560764,8.894556999206543
247,8.209615336524116,9.038461049397787
248,8.360249466366238,7.450695991516113
249,8.461487929026285,8.381133874257406
250,8.353784084320068,8.562119801839193
251,8.238171577453613,8.455998738606771
252,8.241178830464682,7.974109013875325
253,8.439811441633436,9.252301851908365
254,8.21228477689955,9.450259685516357
255,8.235577689276802,8.165866216023764
256,8.222333590189615,8.285385767618815
257,8.353476577334934,8.810063997904459
258,8.442278226216635,8.501454989115397
259,8.388759030236137,8.30379311243693
260,8.183769914839003,10.306031545003256
261,8.249287287394205,8.369771162668863
262,8.25867387983534,7.4204990069071455
263,8.272270891401503,8.490874608357748
264,8.32539833916558,8.417028427124023
265,8.167149914635552,8.618735949198404
266,8.130896144443089,8.235650221506754
267,8.24310212665134,7.8123494784037275
268,8.224650806850857,8.290788809458414
269,8.233199543423122,9.047327041625977
270,8.43382125430637,8.438324451446533
271,8.418759028116861,7.502038319905599
272,8.09778520796034,9.9642333984375
273,8.273671838972303,7.414918740590413
274,8.342791239420572,9.863579114278158
275,8.32180897394816,9.232951800028482
276,8.253728124830458,7.055025498072307
277,8.382004155053032,7.967945098876953
278,8.365865177578396,8.555086453755697
279,8.439490265316433,8.761778195699057
280,8.116807831658257,8.15010150273641
281,8.115549988216824,7.8622511227925616
282,8.131871276431614,8.423773447672525
283,8.17607323328654,9.728112856547037
284,8.135326173570421,7.2372894287109375
285,8.260951571994358,8.82389465967814
286,8.19867499669393,9.10638984044393
287,8.3329209751553,9.473813692728678
288,8.314403163062202,7.809533596038818
289,8.252604696485731,10.899361610412598
290,8.263570891486275,8.678580443064371
291,8.217752350701225,7.690856297810872
292,8.273199081420898,8.599142074584961
293,8.471400366889107,7.8697381019592285
294,8.27097929848565,9.2328888575236
295,8.223923524220785,8.632179896036783
296,8.217838287353516,8.117232163747152
297,8.193539725409615,8.311039129892984
298,8.219707171122232,9.546065012613932
299,8.172015560997856,8.472963651021322
300,8.207843886481392,9.648222287495932
301,8.300969229804146,7.92794402440389
302,8.108080916934544,8.809277216593424
303,8.217413849300808,8.040737787882486
304,8.178366978963217,8.506816228230795
305,8.272577497694227,8.713150978088379
306,8.262681272294786,7.49528694152832
307,8.22108432981703,8.935497601826986
308,8.239726967281765,10.06519889831543
309,8.205045382181803,8.778687318166098
310,8.21296501159668,8.251725196838379
311,8.257918039957682,9.623234589894613
312,8.210804515414768,7.439717133839925
313,8.26816659503513,8.574275334676107
314,8.16243929333157,8.467034975687662
315,8.097015486823189,9.165228366851807
316,8.227779971228706,7.632105032602946
317,8.232364336649576,8.096326033274332
318,8.180054293738472,8.375314076741537
319,8.267925474378798,9.773779233296713
320,8.352950678931343,7.783192316691081
321,8.317662609948052,7.816648960113525
322,8.28320222430759,8.555359840393066
323,8.15020947986179,9.888784726460775
324,8.226485888163248,7.365164597829183
325,8.214822080400255,9.027554829915365
326,8.356402979956734,7.693702697753906
327,8.154400931464302,9.211154301961264
328,8.132550769382053,8.774658044179281
329,8.214685228135851,8.92340056101481
330,8.039995935228136,8.191444714864096
331,8.174292935265434,9.265163739522299
332,8.328416029612223,7.9322787920633955
333,8.236716270446777,7.930788040161133
334,8.138194719950357,8.984495798746744
335,8.11983029047648,8.816374778747559
336,8.090166992611355,8.66236130396525
337,8.410734123653835,7.495550950368245
338,8.066899511549208,9.281187852223715
339,8.334868643018934,8.866982618967691
340,8.178460597991943,7.922094821929932
341,8.167963345845541,8.994920412699381
342,8.202543788486057,9.388586203257242
343,8.096142027113173,8.234466393788656
344,8.194051371680366,8.754576365152994
345,8.30547030766805,7.758426348368327
346,8.126401795281303,8.097971439361572
347,8.126036749945747,8.30209461847941
348,8.234639273749458,8.31764523188273
349,8.072047657436794,8.169992764790853
350,8.26145569483439,9.375543912251791
351,8.343117978837755,8.610330581665039
352,8.028214772542318,9.532818476359049
353,8.203005048963758,7.795541604359944
354,8.20146550072564,9.892950057983398
355,8.102952639261881,8.101795673370361
356,8.194277392493355,8.126032829284668
357,8.183876779344347,8.09066104888916
358,8.022364033593071,9.100551923116049
359,8.261724842919243,10.424728075663248
360,8.376622358957926,8.623522758483887
361,8.199434174431694,7.849465370178223
362,8.16296280754937,8.609595934549967
363,8.118763870663113,8.229297161102295
364,8.27350107828776,8.83420467376709
365,8.044437726338705,8.870050748189291
366,8.086758666568333,8.697890917460123
367,8.095919450124105,9.574494997660318
368,8.067646821339926,7.374514897664388
369,8.178016874525282,8.420599301656088
370,7.994006209903294,7.661191622416179
371,8.080803871154785,7.812326431274414
372,8.251919799380833,8.269250869750977
373,8.096776008605957,7.471182505289714
374,8.033346017201742,9.508967081705729
375,7.988795439402263,6.667062679926555
376,8.17885716756185,9.09220822652181
377,8.201452414194742,10.692151387532553
378,8.164515654246012,8.073545614878336
379,8.015140745374891,8.995572725931803
380,8.25217941072252,8.745947996775309
381,8.003226863013374,8.13435443242391
382,8.086921638912624,8.149957974751791
383,8.145858075883654,9.61993678410848
384,8.046904034084744,8.861154397328695
385,8.092382007175022,9.607701937357584
386,8.126591576470268,8.445389747619629
387,8.079164822896322,8.59275229771932
388,8.079643408457438,8.59851868947347
389,7.996387640635173,9.15635903676351
390,8.202247354719374,8.223896662394205
391,8.117047044965956,7.950271924336751
392,8.037435478634304,9.426200230916342
393,8.181097507476807,7.699967702229817
394,8.159602959950766,7.608929475148519
395,8.240887959798178,7.9906005859375
396,8.103435198465982,9.697473843892416
397,8.211699220869276,8.230326175689697
398,8.119836648305258,9.20352872212728
399,8.100165314144558,10.526487191518148
400,8.284479777018229,9.15083122253418
401,8.216452333662245,8.076457341512045
402,8.194094869825575,8.038986682891846
403,8.164146688249376,7.694962660471599
404,8.153611871931288,8.42206335067749
405,8.232046710120308,7.96889082590739
406,8.035370773739285,8.096288204193115
407,8.10225052303738,9.103312174479166
408,8.257052527533638,9.265010515848795
409,8.140891498989529,7.666958491007487
410,8.190592130025228,7.64668623606364
411,8.183079772525364,7.835655530293782
412,8.0423706902398,9.379541397094727
413,8.034548017713758,9.259730339050293
414,8.004803445604113,8.796353022257486
415,8.182049857245552,9.055950005849203
416,8.059904204474556,7.468285083770752
417,8.223640865749783,8.354429403940836
418,8.181934038798014,8.588703314463297
419,8.111803743574354,9.882933616638184
420,7.95977799097697,8.715805848439535
421,8.108029100630018,8.967392603556315
422,8.145409848954943,9.583487192789713
423,8.270419703589546,8.74011198679606
424,8.131386862860786,9.119876861572266
425,8.01524872250027,8.420122464497885
426,8.040198696984184,8.736993153889975
427,7.982124275631374,8.654769897460938
428,7.990551895565456,7.70851484934489
429,8.044454839494493,9.370766957600912
430,8.006629255082872,10.198880036671957
431,8.23279783460829,8.258707841237387
432,8.098935233222115,7.244742393493652
433,8.12975221210056,7.763831456502278
434,8.057053407033285,9.818149407704672
435,8.048710293240017,7.932409127553304
436,8.141823344760471,8.776710510253906
437,7.894784980350071,8.054900328318277
438,8.24174557791816,7.459683418273926
439,8.035504711998833,8.014346440633139
440,8.11852412753635,7.7629116376241045
441,8.050158553653294,10.007375399271647
442,8.092661804623074,8.029114723205566
443,8.078516271379259,7.5450520515441895
444,8.193724791208902,8.315736452738443
445,8.130687289767796,8.51956303914388
446,7.996231608920628,7.983645757039388
447,7.896199385325114,9.112289746602377
448,8.063689178890652,7.371116320292155
449,8.01816791958279,8.572602113087973
450,8.018951416015625,8.042582511901855
451,8.148653083377415,8.374597072601318
452,8.1456282403734,7.876665274302165
453,8.068785932328966,8.016522089640299
454,8.003138860066732,8.723087787628174
455,8.038053035736084,8.633136431376139
456,8.09503279791938,8.527094205220541
457,8.159042464362251,7.3095981280008955
458,7.969431771172418,8.675727844238281
459,8.056783517201742,7.526585102081299
460,8.01314565870497,8.829216798146566
461,8.099271615346273,8.24921989440918
462,7.993716663784451,9.554028828938803
463,8.110622617933485,7.803973197937012
464,8.031212329864502,6.926609913508098
465,8.159935421413845,8.178070068359375
466,8.088373819986979,8.66750971476237
467,8.095523145463732,9.107248942057291
468,7.975707213083903,10.797906557718912
469,7.919203652275933,7.987737814585368
470,8.022604518466526,8.048498630523682
471,8.046946949428982,7.38129202524821
472,7.918471601274279,9.06313673655192
473,7.991208129458958,7.896981716156006
474,8.213638676537407,8.218827406565348
475,8.114383962419298,7.8855641682942705
476,8.086760256025526,6.940661907196045
477,8.007865746816,8.3163210550944
478,8.059815724690756,7.51394510269165
479,8.03719096713596,7.547219435373942
480,8.11171007156372,8.28800344467163
481,7.979354328579372,9.704951286315918
482,8.02096282111274,8.721194903055826
483,8.008957386016846,7.292816321055095
484,8.080340332455105,7.896881580352783
485,8.22398493025038,7.955076535542806
486,8.04562865363227,10.377074718475342
487,8.042489846547445,8.014747778574625
488,8.094546953837076,8.28025484085083
489,8.051741600036621,7.250483353932698
490,8.10051573647393,7.591304302215576
491,7.996940506829156,8.034170468648275
492,8.013464132944742,10.197014490763346
493,7.995342784457737,7.800218105316162
494,7.9815174208747015,8.212248007456461
495,8.133983347151014,10.989822387695312
496,7.9991135597229,9.94064728418986
497,8.025557623969185,9.842323939005533
498,8.095578564537895,11.91715669631958
499,8.145413557688395,8.193730354309082
500,7.95782290564643,7.692181746164958
501,7.966278553009033,7.393617630004883
502,7.997569825914171,7.42843770980835
503,8.298516379462349,7.579027016957601
504,7.918421957227919,7.754930337270101
505,8.050916194915771,8.79256788889567
506,8.169259071350098,8.361629009246826
507,7.9415176709493,7.26114543279012
508,7.955812454223633,9.212309201558432
509,8.073431120978462,10.316782315572103
510,8.015841643015543,9.353569348653158
511,8.126325183444553,9.308168093363443
512,7.996281835767958,10.199660936991373
513,7.948012881808811,8.127326011657715
514,8.004719151390923,9.22368590037028
515,7.909743891821967,7.769961039225261
516,8.034642060597738,9.819107214609781
517,8.041657394833035,8.523518562316895
518,7.978420469495985,7.918859799702962
519,8.099006917741564,7.329155445098877
520,8.16539388232761,7.829475084940593
521,8.02836349275377,8.900022029876709
522,8.072651810116238,8.206497033437094
523,7.867671065860325,8.331079641977945
524,8.051158057318794,7.102146943410237
525,8.112003379397922,7.7783098220825195
526,8.172931088341606,7.982188860575358
527,7.969932556152344,9.264049847920736
528,8.01974089940389,7.509001731872559
529,7.950846831003825,7.4540473620096845
530,8.088953071170383,9.03261105219523
531,7.942594051361084,9.448108832041422
532,7.965641922420925,8.1349196434021
533,8.014685736762154,8.765646934509277
534,8.157298882802328,8.53839667638143
535,7.936550140380859,8.37173350652059
536,8.108365217844645,7.815684636433919
537,8.058751742045084,8.700536092122396
538,8.117647859785292,8.583817481994629
539,7.976238780551487,9.46562131245931
540,7.996924188401964,11.43500566482544
541,8.0021284421285,7.494498411814372
542,8.051061100429958,10.559782981872559
543,7.973415162828234,7.94766887029012
544,8.062317053476969,9.357900937398275
545,7.968340131971571,8.536856651306152
546,7.939332220289442,8.02137549718221
547,8.14983500374688,8.962080955505371
548,8.042709085676405,9.448721567789713
549,7.886782328287761,8.251867135365805
550,8.080707603030735,9.34503428141276
551,7.9635240236918134,8.42259407043457
552,8.120021449195015,7.501936276753743
553,7.9080807367960615,7.926539580027263
554,8.035706837972006,8.773258527119955
555,7.976657602522108,8.501123110453287
556,8.101236714257134,7.852530797322591
557,7.988518661922878,7.798174222310384
558,8.178556071387398,8.907753785451254
559,8.04113139046563,8.625357468922934
560,8.038200431399876,7.575363477071126
561,7.926167329152425,8.135913530985514
562,8.028654787275526,9.752517223358154
563,8.087627516852486,7.611875693003337
564,8.086775302886963,8.571975866953531
565,8.096330377790663,8.214899063110352
566,8.115462250179714,7.877621491750081
567,7.897272057003445,8.90674082438151
568,8.057535489400228,11.079817612965902
569,7.9816586706373425,7.648706912994385
570,8.009910318586561,7.746786276499431
571,8.006463633643257,7.971277077992757
572,7.859825028313531,8.069628874460856
573,8.024054951137966,8.229777495066324
574,8.147269937727186,8.319071769714355
575,8.004753271738688,8.782946109771729
576,7.981222099728054,7.7438130378723145
577,7.971277766757542,7.843883832295735
578,7.998814635806614,7.9167046546936035
579,8.120689498053657,7.080687681833903
580,7.903452184465197,9.678921222686768
581,7.883571889665392,7.937907059987386
582,7.980268054538303,7.478081862131755
583,8.067267100016275,7.248658180236816
584,8.08351633283827,9.62961753209432
585,7.908213032616509,8.02863041559855
586,7.90214040544298,10.839647134145102
587,8.082516511281332,6.819313605626424
588,7.889224264356825,7.886856238047282
589,7.973051124148899,8.352712313334147
590,7.928091155158149,8.25577449798584
591,8.056143230862087,10.916156927744547
592,7.929201973809136,8.540456136067709
593,8.055447843339708,8.738762219746908
594,7.813562923007542,8.208335399627686
595,7.954955683814155,7.325840950012207
596,8.115337636735704,7.6817200978597
597,7.914661089579265,8.698708216349283
598,7.92636611726549,8.292799949645996
599,7.917117277781169,9.09942595163981
600,7.911238511403401,8.723992029825846
601,8.101135518815783,7.2616604169209795
602,8.02818160586887,8.43234395980835
603,7.937743504842122,8.887037595113119
604,8.251663578881157,7.3599066734313965
605,7.978769726223415,8.175343831380209
606,7.925312201182048,9.303667863210043
607,7.962442662980822,8.688102086385092
608,7.928218947516547,7.272860844930013
609,7.903524610731337,8.140494028727213
610,7.85831716325548,8.3012744585673
611,7.843701892428928,7.4735954602559405
